Index,Title,Source Link,Time of the post,Source Name
0,"MOH to screen travellers from Wuhan, China following ‘unexplained’ pneumonia outbreak",http://theindependent.sg/moh-to-screen-travellers-from-wuhan-china-following-unexplained-pneumonia-outbreak/,03/01/2020,The Independent Singapore
1,US warns citizens in China over mystery pneumonia outbreak,http://theindependent.sg/us-warns-citizens-in-china-over-mystery-pneumonia-outbreak,07/01/2020,The Independent Singapore
2,China believes new virus behind mystery pneumonia outbreak,http://theindependent.sg/china-believes-new-virus-behind-mystery-pneumonia-outbreak,09/01/2020,The Independent Singapore
3,WHO: No travel restriction to China despite first death caused by Wuhan pneumonia outbreak,http://theindependent.sg/who-no-travel-restriction-to-china-despite-first-death-caused-by-wuhan-pneumonia-outbreak,13/01/2020,The Independent Singapore
4,Elderly tourist from China is first recorded case of Wuhan virus outside the country,http://theindependent.sg/elderly-tourist-from-china-is-first-recorded-case-of-wuhan-virus-outside-the-country,16/01/2020,The Independent Singapore
5,Thais find second case linked to China mystery virus,http://theindependent.sg/thais-find-second-case-linked-to-china-mystery-virus,17/01/2020,The Independent Singapore
6,"SARS-like virus spreads in China, reaches another Asian country",http://theindependent.sg/sars-like-virus-spreads-in-china-reaches-another-asian-country,20/01/2020,The Independent Singapore
7,"Wuhan virus likely to spread to Singapore, says Health GPC Chairman",http://theindependent.sg/wuhan-virus-likely-to-spread-to-singapore-says-health-gpc-chairman,22/01/2020,The Independent Singapore
8,Death toll from SARS-like China virus rises to 6: official,http://theindependent.sg/death-toll-from-sars-like-china-virus-rises-to-6-official,21/01/2020,The Independent Singapore
9,"9 dead, fears that Wuhan virus may become wide spread over the festive season increase",http://theindependent.sg/9-dead-fears-that-wuhan-virus-may-become-wide-spread-over-the-festive-season-increase,22/01/2020,The Independent Singapore
10,What we know so far about the new China virus,http://theindependent.sg/what-we-know-so-far-about-the-new-china-virus,23/01/2020,The Independent Singapore
11,Hong Kong turns holiday camps into quarantine zones as virus fears spike,http://theindependent.sg/hong-kong-turns-holiday-camps-into-quarantine-zones-as-virus-fears-spike,23/01/2020,The Independent Singapore
12,Singapore Govt promises to spare no effort to defend and protect citizens from Wuhan virus,http://theindependent.sg/singapore-govt-promises-to-spare-no-effort-to-defend-and-protect-citizens-from-wuhan-virus,24/01/2020,The Independent Singapore
13,Scoot suspends all flights to Wuhan,http://theindependent.sg/scoot-suspends-all-flights-to-wuhan,24/01/2020,The Independent Singapore
14,"China expands transport ban to 13 cities, 41 mln affected",http://theindependent.sg/china-expands-transport-ban-to-13-cities-41-mln-affected,24/01/2020,The Independent Singapore
15,China implements drastic measures to stop spread of Wuhan virus but more cases are being reported,http://theindependent.sg/china-implements-drastic-measures-to-stop-spread-of-wuhan-virus-but-more-cases-are-being-reported,25/01/2020,The Independent Singapore
16,PM Lee stresses value of family amid Wuhan virus,http://theindependent.sg/pm-lee-stresses-value-of-family-amid-wuhan-virus,26/01/2020,The Independent Singapore
17,Pofma correction order issued on HardwareZone Forum post claiming man died in Singapore from Wuhan virus,http://theindependent.sg/pofma-correction-order-issued-on-hardwarezone-forum-post-claiming-man-died-in-singapore-from-wuhan-virus,27/01/2020,The Independent Singapore
18,"Petition to temporarily ban travellers from China: More than 35,000 sign in less than a day",http://theindependent.sg/petition-to-temporarily-ban-travellers-from-china-more-than-35000-sign-in-less-than-a-day,27/01/2020,The Independent Singapore
19,“Not all Chinese are bad people”: Wuhan resident’s Facebook post goes viral,http://theindependent.sg/not-all-chinese-are-bad-people-wuhan-residents-facebook-post-goes-viral,27/01/2020,The Independent Singapore
20,"Singaporean died of heart attack, not of coronavirus: Malaysian police",http://theindependent.sg/singaporean-died-of-heart-attack-not-of-coronavirus-malaysian-police/,27/01/2020,The Independent Singapore
21,China extends holiday to buy time as virus keeps spreading,http://theindependent.sg/china-extends-holiday-to-buy-time-as-virus-keeps-spreading,27/01/2020,The Independent Singapore
22,France to fly home citizens from China’s virus-stricken Wuhan,http://theindependent.sg/france-to-fly-home-citizens-from-chinas-virus-stricken-wuhan,27/01/2020,The Independent Singapore
23,"Govt boosts measures against spread of Wuhan virus, including 14-day mandatory leave",http://theindependent.sg/govt-boosts-measures-against-spread-of-wuhan-virus-including-14-day-mandatory-leave,28/01/2020,The Independent Singapore
24,HK protesters set fire to lobby of new coronavirus quarantine centre,http://theindependent.sg/hk-protesters-set-fire-to-lobby-of-new-coronavirus-quarantine-centre,28/01/2020,The Independent Singapore
25,"Stores run out of masks, prices online reach S$288",http://theindependent.sg/stores-run-out-of-masks-prices-online-reach-s288,28/01/2020,The Independent Singapore
26,Wuhan virus continues to spread: fifth case in Singapore confirmed,http://theindependent.sg/wuhan-virus-continues-to-spread-fifth-case-in-singapore-confirmed,28/01/2020,The Independent Singapore
27,POFMA to quash Wuhan virus falsehoods which can cause public panic,http://theindependent.sg/pofma-to-quash-wuhan-virus-falsehoods-which-can-cause-public-panic,28/01/2020,The Independent Singapore
28,Wuhan virus exposes how vulnerable the world is to panic and pandemic,http://theindependent.sg/wuhan-virus-exposes-how-vulnerable-the-world-is-to-panic-and-pandemic,28/01/2020,The Independent Singapore
29,China virus death toll tops 100 as contagion spreads abroad,http://theindependent.sg/china-virus-death-toll-tops-100-as-contagion-spreads-abroad,28/01/2020,The Independent Singapore
30,Coronavirus: countries evacuate citizens from China,http://theindependent.sg/coronavirus-countries-evacuate-citizens-from-china,28/01/2020,The Independent Singapore
31,Japan confirms virus in man who had not been to China,http://theindependent.sg/japan-confirms-virus-in-man-who-had-not-been-to-china,28/01/2020,The Independent Singapore
32,Dr Tan Cheng Bock predicts elections likely to be delayed because of Wuhan virus,http://theindependent.sg/dr-tan-cheng-bock-predicts-elections-likely-to-be-delayed-because-of-wuhan-virus,29/01/2020,The Independent Singapore
33,"Travel restrictions for those travelling from Hubei effective 12pm, Jan 29",http://theindependent.sg/travel-restrictions-for-those-travelling-from-hubei-effective-12pm-jan-29,29/01/2020,The Independent Singapore
34,"Wuhan virus: WP urges public to “not give in to fear-mongering by speculating, spreading rumours”",http://theindependent.sg/wuhan-virus-wp-urges-public-to-not-give-in-to-fear-mongering-by-speculating-spreading-rumours,29/01/2020,The Independent Singapore
35,Lawrence Wong tells Singaporeans to be “psychologically prepared” for Wuhan outbreak,http://theindependent.sg/lawrence-wong-tells-singaporeans-to-be-psychologically-prepared-for-wuhan-outbreak,29/01/2020,The Independent Singapore
36,Man arrested in Malaysia for spreading fake news about Wuhan virus,http://theindependent.sg/man-arrested-in-malaysia-for-spreading-fake-news-about-wuhan-virus,29/01/2020,The Independent Singapore
37,PM Lee says Singapore is well prepared to deal with the Wuhan virus,http://theindependent.sg/pm-lee-says-singapore-is-well-prepared-to-deal-with-the-wuhan-virus,29/01/2020,The Independent Singapore
38,"WP politician on Wuhan virus: “Every once in a while, the world will face new unknown and deadly viruses”",http://theindependent.sg/wp-politician-on-wuhan-virus-every-once-in-a-while-the-world-will-face-new-unknown-and-deadly-viruses,29/01/2020,The Independent Singapore
39,"Ho Ching: Wear masks if you feel unwell, but keeping hands clean is of prime importance",http://theindependent.sg/ho-ching-wear-masks-if-you-feel-unwell-but-keeping-hands-clean-is-of-prime-importance,29/01/2020,The Independent Singapore
40,"SDP calls on public not to produce and spread of fake news, rumours about Wuhan virus outbreak",http://theindependent.sg/sdp-calls-on-public-not-to-produce-and-spread-of-fake-news-rumours-about-wuhan-virus-outbreak,29/01/2020,The Independent Singapore
41,China shuts down: The measures taken to curb a virus,http://theindependent.sg/china-shuts-down-the-measures-taken-to-curb-a-virus,29/01/2020,The Independent Singapore
42,AFP Fact Check: Novel coronavirus breeds global false claims,http://theindependent.sg/afp-fact-check-novel-coronavirus-breeds-global-false-claims,29/01/2020,The Independent Singapore
43,Another 3 confirmed Wuhan virus cases bring total to 10 in Singapore,http://theindependent.sg/another-3-confirmed-wuhan-virus-cases-bring-total-to-10-in-singapore,30/01/2020,The Independent Singapore
44,Woman spotted wearing plastic water bottle as mask in Vancouver International Airport,http://theindependent.sg/woman-spotted-wearing-plastic-water-bottle-as-mask-in-vancouver-international-airport,30/01/2020,The Independent Singapore
45,Tan Chuan-Jin on fake Wuhan news: “This is not a political game that is unfolding is it?”,http://theindependent.sg/tan-chuan-jin-on-fake-wuhan-news-this-is-not-a-political-game-that-is-unfolding-is-it,30/01/2020,The Independent Singapore
46,New YouGov poll shows that 3 out of 5 Singaporeans are afraid of contracting the Wuhan virus,http://theindependent.sg/new-yougov-poll-shows-that-3-out-of-5-singaporeans-are-afraid-of-contracting-the-wuhan-virus,30/01/2020,The Independent Singapore
47,Chinese billionaire Jack Ma to donate 100 million yuan to help find Wuhan coronavirus vaccine,http://theindependent.sg/chinese-billionaire-jack-ma-to-donate-100-million-yuan-to-help-find-wuhan-coronavirus-vaccine,30/01/2020,The Independent Singapore
48,Gov’t to distribute 4 masks to every household in Singapore starting Feb 1,http://theindependent.sg/govt-to-distribute-4-masks-to-every-household-in-singapore-starting-feb-1,30/01/2020,The Independent Singapore
49,Changi Airport and Workforce Singapore allegedly disallow front-line staff from wearing masks,http://theindependent.sg/changi-airport-and-workforce_-singapore-allegedly-disallow-front-line-staff-from-wearing_-masks/,30/01/2020,The Independent Singapore
50,Stranded in Wuhan: foreigners raise call for help in virus epicentre,http://theindependent.sg/stranded-in-wuhan-foreigners-raise-call-for-help-in-virus-epicentre,30/01/2020,The Independent Singapore
51,China virus fears prompt homemade barricades and online shaming,http://theindependent.sg/china-virus-fears-prompt-homemade-barricades-and-online-shaming,30/01/2020,The Independent Singapore
52,"Morning brief: Wuhan coronavirus update for Jan 31, 2020",http://theindependent.sg/morning-brief-wuhan-coronavirus-update-for-jan-_31-2020/,31/01/2020,The Independent Singapore
53,Xenophobia on the rise as Wuhan coronavirus spreads,http://theindependent.sg/xenophobia-on-the-rise-as-wuhan-coronavirus-spreads,31/01/2020,The Independent Singapore
54,Malaysian singer Ika Mustafa cleared of coronavirus,http://theindependent.sg/malaysian-singer-ika-mustafa-cleared-of-coronavirus,31/01/2020,The Independent Singapore
55,Experts say masks are unnecessary if you are well,http://theindependent.sg/experts-say-masks-are-unnecessary-if-you-are-well,31/01/2020,The Independent Singapore
56,"Pilots, airline staff demand halt to China flights as virus death toll rises",http://theindependent.sg/pilots-airline-staff-demand-halt-to-china-flights-as-virus-death-toll-rises,31/01/2020,The Independent Singapore
57,"Changi Airport clarifies, says “CAG does not restrict the wearing of masks by those on duty at the airport”",http://theindependent.sg/changi-airport-clarifies-says-cag-does-not-restrict-the-wearing-of-masks-by-those-on-duty-at-the-airport,31/01/2020,The Independent Singapore
58,Govt will foot hospital bills for locals who have contracted the coronavirus,http://theindependent.sg/govt-will-foot-hospital-bills-for-locals-who-have-contracted-the-coronavirus,31/01/2020,The Independent Singapore
59,NYT writer says world is suffering because Xi govt delayed announcing Wuhan virus outbreak,http://theindependent.sg/nyt-writer-says-world-is-suffering-because-xi-govt-delayed-announcing-wuhan-virus-outbreak,31/01/2020,The Independent Singapore
60,WHO declares novel coronavirus outbreak a global public health emergency,http://theindependent.sg/who-declares-novel-coronavirus-outbreak-a-global-public-health-emergency,31/01/2020,The Independent Singapore
61,Correction Direction to website with fake news about Singaporeans contracting Wuhan virus,http://theindependent.sg/correction-direction-to-website-with-fake-news-about-singaporeans-contracting-wuhan-virus,31/01/2020,The Independent Singapore
62,Chinese planes to bring overseas Wuhan citizens back to virus-hit city,http://theindependent.sg/chinese-planes-to-bring-overseas-wuhan-citizens-back-to-virus-hit-city,31/01/2020,The Independent Singapore
63,Airlines curb or cancel China flights,http://theindependent.sg/airlines-curb-or-cancel-china-flights,31/01/2020,The Independent Singapore
64,Q&A: Evacuations from China’s virus-hit Wuhan,http://theindependent.sg/qa-evacuations-from-chinas-virus-hit-wuhan,31/01/2020,The Independent Singapore
65,China flying its Wuhan citizens overseas back home,http://theindependent.sg/china-flying-its-wuhan-citizens-overseas-back-home,01/02/2020,The Independent Singapore
66,"JJ Lin, Stefanie Sun produce song to cheer up those affected by Wuhan virus",http://theindependent.sg/jj-lin-stefanie-sun-produce-song-to-cheer-up-those-affected-by-wuhan-virus,01/02/2020,The Independent Singapore
67,"Morning brief: Wuhan coronavirus update for Feb 1, 2020",http://theindependent.sg/morning-brief-wuhan_-coronavirus-update-for-feb-1-2020/,01/02/2020,The Independent Singapore
68,"PM Lee visits NCID, thanks staff for their work during Wuhan virus outbreak",http://theindependent.sg/pm-lee-visits-ncid-thanks-staff-for-their-work-during-wuhan-virus-outbreak,01/02/2020,The Independent Singapore
69,Janil Puthucheary: ‘Don’t open and use the pack with 4 masks right away’,http://theindependent.sg/janil-puthucheary-dont-open-and-use-the-pack-with-4-masks-right-away,01/02/2020,The Independent Singapore
70,New travel restrictions: visitors with recent travel history to China not allowed into SG,http://theindependent.sg/new-travel-restrictions-visitors-with-recent-travel-history-to-china-not-allowed-into-sg,01/02/2020,The Independent Singapore
71,Chan Chun Sing: Hoarding masks will “destroy the system”,http://theindependent.sg/chan-chun-sing-hoarding-masks-will-destroy-the-system,01/02/2020,The Independent Singapore
72,"US declares virus ’emergency,’ bans travelers from China",http://theindependent.sg/us-declares-virus-emergency-bans-travelers-from-china,01/02/2020,The Independent Singapore
73,Angelababy and husband donate more money after criticism from netizens,http://theindependent.sg/angelababy-and-husband-donate-more-money-after-criticism-from-netizens,01/02/2020,The Independent Singapore
