Title,Source Link,Time of the post,Source Name
Chinese turn to social media to feed stranded pets in virus city,https://www.todayonline.com/world/chinese-turn-social-media-feed-stranded-pets-virus-city?fbclid=IwAR0uInt0inLWlTiJS3Bxe4XgHpPkVIYbNv2EFRxqGkczdSuy4Q9lhGzy7TA,"03 February, 2020",Today
Annie Yi Seen Handling Her Mask The Wrong Way In Her Video About The Wuhan Virus,https://www.todayonline.com/8days/sceneandheard/entertainment/annie-yi-seen-handling-her-mask-wrong-way-her-video-about-wuhan?fbclid=IwAR2ICI6rUyCqExMNsEFef8gr6zwHKgKh4lxrYGx9VYrbER1CRlrpd7-s8j0,"03 February, 2020",Today
China hunts for travellers from virus epicentre,https://www.todayonline.com/world/china-hunts-travellers-virus-epicentre?fbclid=IwAR0x9JlNiy2oZwPdw95O35JL5s94ohNtQoTjM4m8jotcf_7h3eWFqT0XPIM,"03 February, 2020",Today
"After eight-day construction, China's novel coronavirus hospital to receive patients",https://www.todayonline.com/world/after-eight-day-construction-china-virus-hospital-receive-patients-0?fbclid=IwAR35uVNvguos_hB7n6f88FxWGMScuR5f6Fa9t-xWCgInAh7gaihRGJddkcs,"03 February, 2020",Today
China says 'urgently needs' medical masks to tackle virus,https://www.todayonline.com/world/china-says-urgently-needs-medical-masks-tackle-virus?fbclid=IwAR3KmMPYp0EPSi47cVhsbAL_1iO2iCw6S3ojdUn6mnWy5uaNUj-kV91ICQs,"03 February, 2020",Today
No new confirmed cases of novel coronavirus in Singapore for a second day: MOH,https://www.todayonline.com/singapore/no-new-confirmed-cases-wuhan-novel-coronavirus-singapore-second-day-moh?fbclid=IwAR28NGTAdF4OPVfqHmK8dysNq9BmBBLRJwf7hAM_n5xF0tnbGhKUE0IwLps,"03 February, 2020",Today
"140 S’poreans still in Wuhan, 4 not evacuated earlier due to symptoms, hospitalisation: Lawrence Wong",https://www.todayonline.com/singapore/140-sporeans-still-wuhan-coronavirus-4-unable-board?fbclid=IwAR0JXa2dpM4hm2phQ8OaoK3CZybtN-naOe4VFn3CqwjaOr7b1MPBfQ2tZQY,"03 February, 2020",Today
Quieter response to novel coronavirus in countries where China holds sway,https://www.todayonline.com/world/quieter-response-novel-coronavirus-countries-where-china-holds-sway?fbclid=IwAR3FbLl0FuWjIZN0uThITYbLphRO1ZYE2_pZsuqnQGd-5yl_kqYl2mR8rQc,"03 February, 2020",Today
"More than 500 quarantined due to coronavirus, ugly behaviour towards them ‘irresponsible’: Lawrence Wong",https://www.todayonline.com/singapore/more-500-quarantined-due-wuhan-coronavirus-ugly-behaviour-towards-them-irresponsible-lawrence?fbclid=IwAR2ZgLcSsF4nCyCNyfI6r7jlddZAZpYmh4TjQ0ZnLvzwwT8L99QWHx44YA4,"03 February, 2020",Today
China’s place in world economy means novel coronavirus will hit global growth,https://www.todayonline.com/commentary/novel-wuhan-coronavirus-china-global-growth?fbclid=IwAR3H0fuZ7-hL-uyZV9AEC68xrZb7xJvnL1eV35eGBmj2-I0BSBq5kdvG25Y,"03 February, 2020",Today
"Singapore has to be ready for community spread, mutation of coronavirus: Gan Kim Yong",https://www.todayonline.com/singapore/Singapore-ready-community-spread-mutation-Wuhan-coronavirus-Gan-Kim-Yong?fbclid=IwAR35G_S1wbLnFNInbZxYNlNcf3GNB4fXb7Y8VSQk-vrb77CS2a4Ajxf85cM,"03 February, 2020",Today
Life in the time of coronavirus: How Wuhan made it through a week in lockdown,https://www.todayonline.com/world/life-time-coronavirus-how-wuhan-made-it-through-week-lockdown?fbclid=IwAR2_8fj3h6zHKjlSVqKkS54Pord2desAr4ElRjNLzCDxGUlB_5-ELBA5Vtg,"03 February, 2020",Today
‘Lowest of the low’: Cleaners in Hong Kong forgotten amid Wuhan virus crisis,https://www.todayonline.com/world/lowest-low-cleaners-hong-kong-forgotten-amid-wuhan-virus-crisis?fbclid=IwAR1NPKC7lXrrCaTLNqebVnDWnJsRn1TxRQVEr89Tj46h6iqAhhXAUgYed88,"03 February, 2020",Today
"Novel coronavirus looks increasingly like a pandemic, experts say",https://www.todayonline.com/world/lowest-low-cleaners-hong-kong-forgotten-amid-wuhan-virus-crisis?fbclid=IwAR1NPKC7lXrrCaTLNqebVnDWnJsRn1TxRQVEr89Tj46h6iqAhhXAUgYed88,"03 February, 2020",Today
8 Things You May Or May Not Know About The 2019 Novel Coronavirus Outbreak,https://www.todayonline.com/world/lowest-low-cleaners-hong-kong-forgotten-amid-wuhan-virus-crisis?fbclid=IwAR1NPKC7lXrrCaTLNqebVnDWnJsRn1TxRQVEr89Tj46h6iqAhhXAUgYed88,"03 February, 2020",Today
Novel coronavirus outbreak: How bad will the crisis get?,https://www.todayonline.com/world/wuhan-coronavirus-outbreak-how-bad-will-crisis-get?fbclid=IwAR1CkHQ30LwjYqVaBgtugL6KUtZzQVVC-pSKWjGa39hON3yqyUZktOMOtTc,"03 February, 2020",Today
Thailand sees apparent success treating novel coronavirus with drug cocktail,https://www.todayonline.com/world/thailand-sees-apparent-success-treating-wuhan-virus-drug-cocktail?fbclid=IwAR3fFJuR9lASGyw4Hy7WeMBVReX7XhTS1b5SRHqlqcnsl5bw7h53cejTBvw,"03 February, 2020",Today
Novel coronavirus: Scientists identify possible new mode of transmission — human faeces,https://www.todayonline.com/world/wuhan-coronavirus-scientists-identify-possible-new-mode-transmission-human-faeces?fbclid=IwAR2vma0HoQEWjUryzKD9rwdjVsp4DiA0Q8Im-5yCd0zgrqd302CzXoyWpO4,"03 February, 2020",Today
Wuhan coronavirus: Some tourism-related firms hit hard by travel ban,https://www.todayonline.com/singapore/wuhan-coronavirus-some-tourism-related-firms-hit-hard-travel-ban?fbclid=IwAR2MjVoUsQMBAi8MiKpUaf8TQOymhQQ80Rs28bJqblRPGjT3_BN8tsFWcpI,"03 February, 2020",Today
"Novel coronavirus: Deaths in China rise to 360, exceeding country's Sars death toll",https://www.todayonline.com/world/wuhan-virus-deaths-china-rise-360-exceeding-sars-mainland-toll?fbclid=IwAR0M7izcWOJIB5ddlbNa9BhYfq_XU1OPefYVUkV_EwOdl2AR1tKiBdGpd1o,"03 February, 2020",Today
"Singapore confident, supportive of China’s handling of Wuhan coronavirus outbreak: Shanmugam",https://www.todayonline.com/singapore-confident-supportive-chinas-handling-wuhan-coronavirus-outbreak-shanmugam?fbclid=IwAR0IwVSROYxFcF6eM5AIz4y2z73fzXdllZ3cRz1JK9dbg2h0TENZQpiyGg8,"03 February, 2020",Today
"Wuhan coronavirus: S’pore imposed travel ban because of its size, situation and resources, says Shanmugam",https://www.todayonline.com/singapore/wuhan-coronavirus-spore-imposed-travel-ban-because-its-size-situation-and-resources-says?fbclid=IwAR116kEtF2B8hKyqhMYzhbqNHPMTYYA0ryKViffQCjzoNqS-g4puXdFlXfQ,"02 February, 2020",Today
"Wuhan coronavirus: Licence fees waived for all hotels, those with infected guests get help with cleaning costs",https://www.todayonline.com/singapore/wuhan-coronavirus-licence-fees-waived-all-hotels-those-infected-guests-get-help-cleaning?fbclid=IwAR3gb_8_wcH_GhLxb7tk-JFGkGXKsv7moE6SAWmUvmJjEjwADW7LoYP5enM,"02 February, 2020",Today
S’pore must prepare for long haul given uncertainty over Wuhan coronavirus: Chan Chun Sing,https://www.todayonline.com/singapore/spore-must-prepare-long-haul-given-uncertainty-over-wuhan-coronavirus-chan-chun-sing?fbclid=IwAR3p6YhRdhZn8RslAps3aioc-xlOnNWjstW2Arp3oADKZc7Ew6YZ6rObQ_o,"02 February, 2020",Today
"No new cases of Wuhan coronavirus in Singapore as of 2pm on Feb 2, contact tracing for confirmed cases ongoing: MOH",https://www.todayonline.com/singapore/no-new-cases-wuhan-coronavirus-singapore-contact-tracing-confirmed-cases-ongoing-moh?fbclid=IwAR2KssvPLnyRxGRNkapGT0ZvNsyqWzojIoIucAMCfA66sp29EMyV4DmpHw0,"02 February, 2020",Today
"Coronavirus won't turn you into a 'zombie', says Malaysia",https://www.todayonline.com/world/coronavirus-wont-turn-you-zombie-says-malaysia?fbclid=IwAR0Bkq23oeSMCaMvgjGdFSgRA3nc-fNSBX_5lrVcXO9QVHPPLCZ_1AJ5jOQ,"02 February, 2020",Today
"As Wuhan coronavirus spread, China’s old habits delayed fight",https://www.todayonline.com/world/wuhan-coronavirus-spread-chinas-old-habits-delayed-fight?fbclid=IwAR3x1z3rTCYgEc99uMIGoh67ObYwKBHa_bMcz6Rv5dN1x73lfz0MbLfvWao,"02 February, 2020",Today
Indonesia to stop flights to and from China amid Wuhan coronavirus epidemic,https://www.todayonline.com/world/indonesia-stop-flights-and-china-amid-coronavirus-epidemic-0?fbclid=IwAR34vn7sbeCAI8ZS0gVAyc6Oo50XTjmmgINEX7oUeRgqbEQeMos5ebZA79A,"02 February, 2020",Today
"Vietnam airlines resume flights to Taiwan, HK and Macau after govt lifts bans",https://www.todayonline.com/world/vietnam-airlines-resume-flights-taiwan-hk-and-macau-after-govt-lifts-bans-0?fbclid=IwAR2O0FDL3H8HgK1oOtw3JXnA2FiqnzFx4wCJN5WQY84Akgq_58IKXzyB_78,"02 February, 2020",Today
,https://www.todayonline.com/singapore/dont-say-im-wuhan-community-spore-keeps-low-profile-coronavirus-wrecks-hometown?fbclid=IwAR0xAIRfGhge4-Gyi1-JEJ3cRs5VNwmd69zZOLljuYG2dwlYhsH-ngvjlXk,"02 February, 2020",Today
Please take my daughter': Mother of girl with cancer pleads at virus blockade,https://www.todayonline.com/world/please-take-my-daughter-mother-girl-cancer-pleads-virus-blockade?fbclid=IwAR3ZoHMZvloqPKAi01nVcWFXhKZoOHivK-Gsx2sZWhBVowlyg0xMtlzSn-k,"02 February, 2020",Today
Japan confirms three more citizens evacuated from Wuhan test positive for coronavirus,https://www.todayonline.com/world/japan-confirms-three-more-citizens-evacuated-wuhan-test-positive-coronavirus-1?fbclid=IwAR2DUEafbca5qzAZnUvg-2YGZis4WOrweJQ4-JCriSJEaokoYduJ8TzBgnc,"02 February, 2020",Today
"Wuhan doctors beaten up, overworked, under supplied",https://www.todayonline.com/world/wuhan-doctors-beaten-overworked-under-supplied?fbclid=IwAR3i9cbXifJDwsx_0J651rBwLEGDxRkCXzvcgQJKsxh7v6aCh2IJgd0YK9o,"02 February, 2020",Today
Chinese city Wenzhou outside Wuhan coronavirus epicentre shuts down,https://www.todayonline.com/world/chinese-city-wenzhou-outside-wuhan-coronavirus-epicentre-shuts-down?fbclid=IwAR2d1ApCDd5okqtY5_QiQDnY-2xwu49ZaosWhznhHZm3WaKLI4XBSvexUC8,"02 February, 2020",Today
The Big Read in short: Fighting the Wuhan coronavirus with lessons from Sars crisis,https://www.todayonline.com/singapore/big-read-short-fighting-wuhan-coronavirus-lessons-sars-crisis?fbclid=IwAR3QWuBVXZEuPMGKvchp8bxMxmgStAboTXvoANdlUvrxs14_-0r9ANQi8ZY,"02 February, 2020",Today
"China reports outbreak of deadly bird flu among chickens in Hunan province, close to coronavirus epicentre of Wuhan",https://www.todayonline.com/world/china-reports-outbreak-deadly-bird-flu-among-chickens-hunan-province-close-coronavirus?fbclid=IwAR34DzRJZ369bQIOI6WCSIkrND7GDr0ihIdCYbkiwx5tesV2F__FEzi_Muk,"02 February, 2020",Today
Philippines reports first Wuhan coronavirus death outside China,https://www.todayonline.com/world/philippines-reports-first-virus-death-outside-china?fbclid=IwAR1hGqrCOGCsTLH28U7mdwjDFkzrLozir3mosXKe5XI6bhjohjO27JxKTMA,"02 February, 2020",Today
"China singles out US for criticism, after travel restrictions imposed by a raft of countries",https://www.todayonline.com/world/china-singles-out-us-criticism-after-travel-restrictions-imposed-raft-countries?fbclid=IwAR33mMxrup6a1jWZZLwXKC0y6zzZdzafuAD3MHJOFmPzpCrdybzDzRuWolk,"02 February, 2020",Today
"Anxiety, confusion, rush for masks: How the Wuhan coronavirus makes people panicky and how to stay calm",https://www.todayonline.com/singapore/anxiety-confusion-rush-masks-how-wuhan-coronavirus-makes-people-panicky-and-how-stay-calm?fbclid=IwAR2TRUuq5DLUBV6V8IAYnNTvA75_1HVroAfXt1smb-WHthefZt11fO8gxmA,"02 February, 2020",Today
Wuhan coronavirus death toll rises to 304 with 45 new fatalities: Chinese govt,https://www.todayonline.com/world/wuhan-coronavirus-death-toll-rises-304-45-new-fatalities-chinese-govt?fbclid=IwAR1PyWCBNs7pAh-KsCX35DJMgF7pKNTajAvY3RTFCUUYGUWRKFf3Hn-4v10,"02 February, 2020",Today
"Worst hit by Wuhan coronavirus outbreak, tourism and transport sectors to get targeted help in Budget: DPM Heng",https://www.todayonline.com/singapore/worst-hit-wuhan-coronavirus-outbreak-tourism-and-transport-sectors-get-targeted-help?fbclid=IwAR3emivH4zzVfSrns0XaNt884kPO4bmmlilT7qzwc05Lge-UF21wS4UIusk,"02 February, 2020",Today
First day of free mask distribution sees orderly proceedings and minimal queues,https://www.todayonline.com/singapore/first-day-free-mask-distribution-sees-orderly-proceedings-and-minimal-queues?fbclid=IwAR37PV2JHBzrW9StVYkJ6CwkyKXlQQmXQkmuGTwZ5O1fHOZhZR-4EDvZ3nc,"02 February, 2020",Today
"Ban on new visitors who have been to China is to protect S'pore's public health, anti-China sentiment unhelpful: PM Lee",https://www.todayonline.com/singapore/ban-new-visitors-who-have-been-china-protect-spores-public-health-anti-china-sentiment?fbclid=IwAR0bfTy6I9yEhiLf17deidVGgS14EyVz3bGKJFz83QOhnsXTgJw_MvY55Zw,"02 February, 2020",Today
"Religious teacher under investigation by MHA, Muis for post saying novel coronavirus was retribution from Allah against Chinese",https://www.todayonline.com/singapore/religious-teacher-under-investigation-mha-muis-racist-post-saying-novel-coronavirus-was,"02 February, 2020",Today
"Vietnam suspends all China flights, Australia to bar entry to non-citizens arriving from Chinese mainland",https://www.todayonline.com/world/wuhan-coronavirus-vietnam-suspends-all-china-flights-australia-refuse-entry-non-citizens?fbclid=IwAR0iMOYNAwKBzBWjm9FwUap4aqrcgxxU3BiYUI42oVNBP57FXNG2Rvyo1-g,"01 February, 2020",Today
"Wuhan coronavirus: Second infected S'porean among 2 new cases, no evidence of community spread, says MOH",https://www.todayonline.com/singapore/wuhan-coronavirus-second-infected-singaporean-among-2-new-cases-no-evidence-community?fbclid=IwAR0nJ3dzEXaquhm2Qw6_lr0nM5rc9Te9P1QQ8VJ0WX1r9VyhoSy-7_5IJyA,"01 February, 2020",Today
Chinese tourists desert Phuket as Wuhan coronavirus spreads,https://www.todayonline.com/world/chinese-tourists-desert-phuket-wuhan-coronavirus-spreads?fbclid=IwAR0qRhHIJdTu0550aX8JAOsqw8qguMsmAcexAPoSsthrpwIYVrRYdeW7Ez8,"01 February, 2020",Today
"The Big Read: 17 years on, S’pore puts Sars lessons to the test in fight against Wuhan coronavirus",https://www.todayonline.com/singapore/big-read-17-years-spore-puts-sars-lessons-test-fight-against-wuhan-coronavirus?fbclid=IwAR3-Uexjg-tEyo1F1aEL2mV8cPMPFn7jez2Y6ZtvB2VwdEq9xgZhGhqZHrc,"01 February, 2020",Today
China facing global isolation as virus toll rises,https://www.todayonline.com/world/china-reports-46-new-coronavirus-deaths-total-259?fbclid=IwAR00JHNbBVrb4-_ZEhd8WGqa3557h3WBot53Nv2txSQq9vdrZhk8niUCP_4,"01 February, 2020",Today
"Private hire, taxi drivers worried about picking up sick passengers as Wuhan coronavirus cases mount",https://www.todayonline.com/singapore/private-hire-taxi-drivers-worried-about-picking-sick-passengers-wuhan-coronavirus-outbreak?fbclid=IwAR33nvwHsbDgc_dLLDPvIprC1otPSBW_2XGqMgR-vhBxd1gKxNTjCb55v4U,"01 February, 2020",Today
This is different now': Doctor who treated first Sars patient says S'pore is better prepared for Wuhan coronavirus,https://www.todayonline.com/singapore/doctor-who-treated-first-sars-patient-says-singapore-better-prepared-wuhan-coronavirus?fbclid=IwAR1BkanGydBWKLlBnCGLbkwc1-DQub4S3MziDxYBzUN5QzYpecvRJzkPNfk,"01 February, 2020",Today
China ambassador says no need for 'unnecessary panic' over Wuhan coronavirus,https://www.todayonline.com/world/china-ambassador-says-no-need-unnecessary-panic-over-wuhan-coronavirus?fbclid=IwAR2OvTYXd8BKMOCufUYoCOtyRS3vUwXScgJdWhLmeyRq_OORyCDd5Fwzig4,"01 February, 2020",Today
Closing borders could accelerate spread of Wuhan coronavirus: WHO,https://www.todayonline.com/world/closing-borders-could-accelerate-spread-wuhan-coronavirus-who?fbclid=IwAR3mxHBa9rvzax0MHt44Ynv-h-gPhdxU8HJPmmlMmRCf9ucNCFx3JHoWjHk,"31 January, 2020",Today
Novel coronavirus outbreak: The latest global numbers at a glance,https://www.todayonline.com/singapore/wuhan-virus-outbreak-here-are-latest-numbers-around-world?fbclid=IwAR1_BfkRKwNclgi1J-3RZORYnW1nhcbzelS8ukRSXvVAKUxTbPir3YZDMpI,"28 January, 2020",Today
Thai taxi driver is kingdom’s first human-to-human transmission of Wuhan coronavirus,https://www.todayonline.com/world/thai-taxi-driver-kingdoms-first-human-human-transmission-virus?fbclid=IwAR3th96HZ1dgFY3AUHLsyBpYS7_Zp4famJF0aUiW_Y3IsaWOTXlXpv_MmQQ,"31 January, 2020",Today
Explainer: What WHO’s declaration of Wuhan coronavirus as a global emergency means for the man in the street,https://www.todayonline.com/singapore/explainer-how-does-whos-declaration-wuhan-coronavirus-global-emergency-affect-singapore?fbclid=IwAR0HFOxVIRow41fanei4WM4Jy6eHpcuXG2-30_1hDy0FkOa--Q5h8Z4FL9U,"31 January, 2020",Today
"Gan, Wong to deliver ministerial statement on whole-of-Govt response to Wuhan coronavirus in Parliament on Feb 3",https://www.todayonline.com/singapore/questions-wuhan-coronavirus-set-dominate-sitting-parliament-feb-3?fbclid=IwAR2RemQkadiSNIfnOMRqJg-X5U-B-O2lWPvXSzacIZS_mXnm7JZnWqiUMMM,"31 January, 2020",Today
"SAF personnel packing masks, doing contact tracing, supporting fight against Wuhan coronavirus",https://www.todayonline.com/singapore/saf-personnel-packing-masks-contact-tracing-supporting-fight-against-wuhan-coronavirus?fbclid=IwAR2UyzSUHO-Adp8TD-GOpZwo-DqaITkQzg0PEfp3QAypdKobnZPOK3_P9Z4,"31 January, 2020",Today
"Wuhan coronavirus: First infected Singaporean among 3 new cases, bringing tally to 16",https://www.todayonline.com/singapore/wuhan-coronavirus-first-infected-singaporean-among-3-new-cases-bringing-tally-16?fbclid=IwAR1qahcQ2VmKWg68pnMzHWNRgrYYiCFEv072DMFPaZaDVZDsE3jFpqLPLM8,"31 January, 2020",Today
"Warnings of online scams, dubious goods amid mask-buying frenzy",https://www.todayonline.com/world/warnings-online-scams-dubious-goods-amid-mask-buying-frenzy?fbclid=IwAR33eKVEa9a_BZKlKx0EUNsZz02PNkYPsurv8GkcSou4DkzAZEY-XzSJtsA,"31 January, 2020",Today
"Wuhan coronavirus: Govt ‘overreacting’ to take preemptive steps but individuals should heed ‘best advice’, says PM Lee",https://www.todayonline.com/singapore/wuhan-coronavirus-govt-overreacting-order-take-preemptive-steps-individuals-should-heed?fbclid=IwAR3JUQYP2eT2vbkz3jzCPppVy_hMQ7R5hzR1V2OX8SNZJAUU7UhAnChQiio,"31 January, 2020",Today
"All new visitors who have been to China in the last 14 days to be barred from entering, transiting through S'pore",https://www.todayonline.com/singapore/all-new-visitors-who-have-been-china-last-14-days-barred-entering-transiting-through?fbclid=IwAR2Zc6L_2Gi2DPw1Oc2RJXvVFCIlQPd0FZ_h9F0tnXCoRe5VgR6dFXN_qks,"31 January, 2020",Today
