index,headline,source_url,publish_date,publisher,crawl_type
0,"MOH to screen travellers from Wuhan, China following ‘unexplained’ pneumonia outbreak",http://theindependent.sg/moh-to-screen-travellers-from-wuhan-china-following-unexplained-pneumonia-outbreak/,03/01/2020,The Independent Singapore,manual
1,US warns citizens in China over mystery pneumonia outbreak,http://theindependent.sg/us-warns-citizens-in-china-over-mystery-pneumonia-outbreak,07/01/2020,The Independent Singapore,manual
2,China believes new virus behind mystery pneumonia outbreak,http://theindependent.sg/china-believes-new-virus-behind-mystery-pneumonia-outbreak,09/01/2020,The Independent Singapore,manual
3,WHO: No travel restriction to China despite first death caused by Wuhan pneumonia outbreak,http://theindependent.sg/who-no-travel-restriction-to-china-despite-first-death-caused-by-wuhan-pneumonia-outbreak,13/01/2020,The Independent Singapore,manual
4,Elderly tourist from China is first recorded case of Wuhan virus outside the country,http://theindependent.sg/elderly-tourist-from-china-is-first-recorded-case-of-wuhan-virus-outside-the-country,16/01/2020,The Independent Singapore,manual
5,Thais find second case linked to China mystery virus,http://theindependent.sg/thais-find-second-case-linked-to-china-mystery-virus,17/01/2020,The Independent Singapore,manual
6,"SARS-like virus spreads in China, reaches another Asian country",http://theindependent.sg/sars-like-virus-spreads-in-china-reaches-another-asian-country,20/01/2020,The Independent Singapore,manual
7,Death toll from SARS-like China virus rises to 6: official,http://theindependent.sg/death-toll-from-sars-like-china-virus-rises-to-6-official,21/01/2020,The Independent Singapore,manual
8,"9 dead, fears that Wuhan virus may become wide spread over the festive season increase",http://theindependent.sg/9-dead-fears-that-wuhan-virus-may-become-wide-spread-over-the-festive-season-increase,22/01/2020,The Independent Singapore,manual
9,"Wuhan virus likely to spread to Singapore, says Health GPC Chairman",http://theindependent.sg/wuhan-virus-likely-to-spread-to-singapore-says-health-gpc-chairman,22/01/2020,The Independent Singapore,manual
10,What we know so far about the new China virus,http://theindependent.sg/what-we-know-so-far-about-the-new-china-virus,23/01/2020,The Independent Singapore,manual
11,Hong Kong turns holiday camps into quarantine zones as virus fears spike,http://theindependent.sg/hong-kong-turns-holiday-camps-into-quarantine-zones-as-virus-fears-spike,23/01/2020,The Independent Singapore,manual
12,Singapore Govt promises to spare no effort to defend and protect citizens from Wuhan virus,http://theindependent.sg/singapore-govt-promises-to-spare-no-effort-to-defend-and-protect-citizens-from-wuhan-virus,24/01/2020,The Independent Singapore,manual
13,Scoot suspends all flights to Wuhan,http://theindependent.sg/scoot-suspends-all-flights-to-wuhan,24/01/2020,The Independent Singapore,manual
14,"China expands transport ban to 13 cities, 41 mln affected",http://theindependent.sg/china-expands-transport-ban-to-13-cities-41-mln-affected,24/01/2020,The Independent Singapore,manual
15,China implements drastic measures to stop spread of Wuhan virus but more cases are being reported,http://theindependent.sg/china-implements-drastic-measures-to-stop-spread-of-wuhan-virus-but-more-cases-are-being-reported,25/01/2020,The Independent Singapore,manual
16,PM Lee stresses value of family amid Wuhan virus,http://theindependent.sg/pm-lee-stresses-value-of-family-amid-wuhan-virus,26/01/2020,The Independent Singapore,manual
17,China extends holiday to buy time as virus keeps spreading,http://theindependent.sg/china-extends-holiday-to-buy-time-as-virus-keeps-spreading,27/01/2020,The Independent Singapore,manual
18,France to fly home citizens from China’s virus-stricken Wuhan,http://theindependent.sg/france-to-fly-home-citizens-from-chinas-virus-stricken-wuhan,27/01/2020,The Independent Singapore,manual
19,"Singaporean died of heart attack, not of coronavirus: Malaysian police",http://theindependent.sg/singaporean-died-of-heart-attack-not-of-coronavirus-malaysian-police/,27/01/2020,The Independent Singapore,manual
20,"Petition to temporarily ban travellers from China: More than 35,000 sign in less than a day",http://theindependent.sg/petition-to-temporarily-ban-travellers-from-china-more-than-35000-sign-in-less-than-a-day,27/01/2020,The Independent Singapore,manual
21,Pofma correction order issued on HardwareZone Forum post claiming man died in Singapore from Wuhan virus,http://theindependent.sg/pofma-correction-order-issued-on-hardwarezone-forum-post-claiming-man-died-in-singapore-from-wuhan-virus,27/01/2020,The Independent Singapore,manual
22,“Not all Chinese are bad people”: Wuhan resident’s Facebook post goes viral,http://theindependent.sg/not-all-chinese-are-bad-people-wuhan-residents-facebook-post-goes-viral,27/01/2020,The Independent Singapore,manual
23,"Govt boosts measures against spread of Wuhan virus, including 14-day mandatory leave",http://theindependent.sg/govt-boosts-measures-against-spread-of-wuhan-virus-including-14-day-mandatory-leave,28/01/2020,The Independent Singapore,manual
24,HK protesters set fire to lobby of new coronavirus quarantine centre,http://theindependent.sg/hk-protesters-set-fire-to-lobby-of-new-coronavirus-quarantine-centre,28/01/2020,The Independent Singapore,manual
25,"Stores run out of masks, prices online reach S$288",http://theindependent.sg/stores-run-out-of-masks-prices-online-reach-s288,28/01/2020,The Independent Singapore,manual
26,Wuhan virus continues to spread: fifth case in Singapore confirmed,http://theindependent.sg/wuhan-virus-continues-to-spread-fifth-case-in-singapore-confirmed,28/01/2020,The Independent Singapore,manual
27,POFMA to quash Wuhan virus falsehoods which can cause public panic,http://theindependent.sg/pofma-to-quash-wuhan-virus-falsehoods-which-can-cause-public-panic,28/01/2020,The Independent Singapore,manual
28,Wuhan virus exposes how vulnerable the world is to panic and pandemic,http://theindependent.sg/wuhan-virus-exposes-how-vulnerable-the-world-is-to-panic-and-pandemic,28/01/2020,The Independent Singapore,manual
29,China virus death toll tops 100 as contagion spreads abroad,http://theindependent.sg/china-virus-death-toll-tops-100-as-contagion-spreads-abroad,28/01/2020,The Independent Singapore,manual
30,Coronavirus: countries evacuate citizens from China,http://theindependent.sg/coronavirus-countries-evacuate-citizens-from-china,28/01/2020,The Independent Singapore,manual
31,Japan confirms virus in man who had not been to China,http://theindependent.sg/japan-confirms-virus-in-man-who-had-not-been-to-china,28/01/2020,The Independent Singapore,manual
32,"Ho Ching: Wear masks if you feel unwell, but keeping hands clean is of prime importance",http://theindependent.sg/ho-ching-wear-masks-if-you-feel-unwell-but-keeping-hands-clean-is-of-prime-importance,29/01/2020,The Independent Singapore,manual
33,AFP Fact Check: Novel coronavirus breeds global false claims,http://theindependent.sg/afp-fact-check-novel-coronavirus-breeds-global-false-claims,29/01/2020,The Independent Singapore,manual
34,China shuts down: The measures taken to curb a virus,http://theindependent.sg/china-shuts-down-the-measures-taken-to-curb-a-virus,29/01/2020,The Independent Singapore,manual
35,"SDP calls on public not to produce and spread of fake news, rumours about Wuhan virus outbreak",http://theindependent.sg/sdp-calls-on-public-not-to-produce-and-spread-of-fake-news-rumours-about-wuhan-virus-outbreak,29/01/2020,The Independent Singapore,manual
36,"WP politician on Wuhan virus: “Every once in a while, the world will face new unknown and deadly viruses”",http://theindependent.sg/wp-politician-on-wuhan-virus-every-once-in-a-while-the-world-will-face-new-unknown-and-deadly-viruses,29/01/2020,The Independent Singapore,manual
37,Lawrence Wong tells Singaporeans to be “psychologically prepared” for Wuhan outbreak,http://theindependent.sg/lawrence-wong-tells-singaporeans-to-be-psychologically-prepared-for-wuhan-outbreak,29/01/2020,The Independent Singapore,manual
38,Man arrested in Malaysia for spreading fake news about Wuhan virus,http://theindependent.sg/man-arrested-in-malaysia-for-spreading-fake-news-about-wuhan-virus,29/01/2020,The Independent Singapore,manual
39,PM Lee says Singapore is well prepared to deal with the Wuhan virus,http://theindependent.sg/pm-lee-says-singapore-is-well-prepared-to-deal-with-the-wuhan-virus,29/01/2020,The Independent Singapore,manual
40,"Wuhan virus: WP urges public to “not give in to fear-mongering by speculating, spreading rumours”",http://theindependent.sg/wuhan-virus-wp-urges-public-to-not-give-in-to-fear-mongering-by-speculating-spreading-rumours,29/01/2020,The Independent Singapore,manual
41,"Travel restrictions for those travelling from Hubei effective 12pm, Jan 29",http://theindependent.sg/travel-restrictions-for-those-travelling-from-hubei-effective-12pm-jan-29,29/01/2020,The Independent Singapore,manual
42,Dr Tan Cheng Bock predicts elections likely to be delayed because of Wuhan virus,http://theindependent.sg/dr-tan-cheng-bock-predicts-elections-likely-to-be-delayed-because-of-wuhan-virus,29/01/2020,The Independent Singapore,manual
43,China virus fears prompt homemade barricades and online shaming,http://theindependent.sg/china-virus-fears-prompt-homemade-barricades-and-online-shaming,30/01/2020,The Independent Singapore,manual
44,Stranded in Wuhan: foreigners raise call for help in virus epicentre,http://theindependent.sg/stranded-in-wuhan-foreigners-raise-call-for-help-in-virus-epicentre,30/01/2020,The Independent Singapore,manual
45,Changi Airport and Workforce Singapore allegedly disallow front-line staff from wearing masks,http://theindependent.sg/changi-airport-and-workforce_-singapore-allegedly-disallow-front-line-staff-from-wearing_-masks/,30/01/2020,The Independent Singapore,manual
46,Gov’t to distribute 4 masks to every household in Singapore starting Feb 1,http://theindependent.sg/govt-to-distribute-4-masks-to-every-household-in-singapore-starting-feb-1,30/01/2020,The Independent Singapore,manual
47,Chinese billionaire Jack Ma to donate 100 million yuan to help find Wuhan coronavirus vaccine,http://theindependent.sg/chinese-billionaire-jack-ma-to-donate-100-million-yuan-to-help-find-wuhan-coronavirus-vaccine,30/01/2020,The Independent Singapore,manual
48,New YouGov poll shows that 3 out of 5 Singaporeans are afraid of contracting the Wuhan virus,http://theindependent.sg/new-yougov-poll-shows-that-3-out-of-5-singaporeans-are-afraid-of-contracting-the-wuhan-virus,30/01/2020,The Independent Singapore,manual
49,Tan Chuan-Jin on fake Wuhan news: “This is not a political game that is unfolding is it?”,http://theindependent.sg/tan-chuan-jin-on-fake-wuhan-news-this-is-not-a-political-game-that-is-unfolding-is-it,30/01/2020,The Independent Singapore,manual
50,Woman spotted wearing plastic water bottle as mask in Vancouver International Airport,http://theindependent.sg/woman-spotted-wearing-plastic-water-bottle-as-mask-in-vancouver-international-airport,30/01/2020,The Independent Singapore,manual
51,Another 3 confirmed Wuhan virus cases bring total to 10 in Singapore,http://theindependent.sg/another-3-confirmed-wuhan-virus-cases-bring-total-to-10-in-singapore,30/01/2020,The Independent Singapore,manual
52,Airlines curb or cancel China flights,http://theindependent.sg/airlines-curb-or-cancel-china-flights,31/01/2020,The Independent Singapore,manual
53,Chinese planes to bring overseas Wuhan citizens back to virus-hit city,http://theindependent.sg/chinese-planes-to-bring-overseas-wuhan-citizens-back-to-virus-hit-city,31/01/2020,The Independent Singapore,manual
54,Q&A: Evacuations from China’s virus-hit Wuhan,http://theindependent.sg/qa-evacuations-from-chinas-virus-hit-wuhan,31/01/2020,The Independent Singapore,manual
55,Correction Direction to website with fake news about Singaporeans contracting Wuhan virus,http://theindependent.sg/correction-direction-to-website-with-fake-news-about-singaporeans-contracting-wuhan-virus,31/01/2020,The Independent Singapore,manual
56,WHO declares novel coronavirus outbreak a global public health emergency,http://theindependent.sg/who-declares-novel-coronavirus-outbreak-a-global-public-health-emergency,31/01/2020,The Independent Singapore,manual
57,NYT writer says world is suffering because Xi govt delayed announcing Wuhan virus outbreak,http://theindependent.sg/nyt-writer-says-world-is-suffering-because-xi-govt-delayed-announcing-wuhan-virus-outbreak,31/01/2020,The Independent Singapore,manual
58,Malaysian singer Ika Mustafa cleared of coronavirus,http://theindependent.sg/malaysian-singer-ika-mustafa-cleared-of-coronavirus,31/01/2020,The Independent Singapore,manual
59,"Changi Airport clarifies, says “CAG does not restrict the wearing of masks by those on duty at the airport”",http://theindependent.sg/changi-airport-clarifies-says-cag-does-not-restrict-the-wearing-of-masks-by-those-on-duty-at-the-airport,31/01/2020,The Independent Singapore,manual
60,"Pilots, airline staff demand halt to China flights as virus death toll rises",http://theindependent.sg/pilots-airline-staff-demand-halt-to-china-flights-as-virus-death-toll-rises,31/01/2020,The Independent Singapore,manual
61,Experts say masks are unnecessary if you are well,http://theindependent.sg/experts-say-masks-are-unnecessary-if-you-are-well,31/01/2020,The Independent Singapore,manual
62,Xenophobia on the rise as Wuhan coronavirus spreads,http://theindependent.sg/xenophobia-on-the-rise-as-wuhan-coronavirus-spreads,31/01/2020,The Independent Singapore,manual
63,"Morning brief: Wuhan coronavirus update for Jan 31, 2020",http://theindependent.sg/morning-brief-wuhan-coronavirus-update-for-jan-_31-2020/,31/01/2020,The Independent Singapore,manual
64,Govt will foot hospital bills for locals who have contracted the coronavirus,http://theindependent.sg/govt-will-foot-hospital-bills-for-locals-who-have-contracted-the-coronavirus,31/01/2020,The Independent Singapore,manual
65,"US declares virus ’emergency,’ bans travelers from China",http://theindependent.sg/us-declares-virus-emergency-bans-travelers-from-china,01/02/2020,The Independent Singapore,manual
66,China’s isolation grows as virus toll reaches 259,http://theindependent.sg/chinas-isolation-grows-as-virus-toll-reaches-259/,01/02/2020,The Independent Singapore,manual
67,"Online, jetsetting and monitored: How life in China has changed since SARS",http://theindependent.sg/online-jetsetting-and-monitored-how-life-in-china-has-changed-since-sars,01/02/2020,The Independent Singapore,manual
68,Wuhan girl left heartbroken after mother dies of coronavirus on CNY,http://theindependent.sg/wuhan-girl-left-heartbroken-after-mother-dies-of-coronavirus-on-cny,01/02/2020,The Independent Singapore,manual
69,Angelababy and husband donate more money after criticism from netizens,http://theindependent.sg/angelababy-and-husband-donate-more-money-after-criticism-from-netizens,01/02/2020,The Independent Singapore,manual
70,Chan Chun Sing: Hoarding masks will “destroy the system”,http://theindependent.sg/chan-chun-sing-hoarding-masks-will-destroy-the-system,01/02/2020,The Independent Singapore,manual
71,"PM Lee visits NCID, thanks staff for their work during Wuhan virus outbreak",http://theindependent.sg/pm-lee-visits-ncid-thanks-staff-for-their-work-during-wuhan-virus-outbreak,01/02/2020,The Independent Singapore,manual
72,Janil Puthucheary: ‘Don’t open and use the pack with 4 masks right away’,http://theindependent.sg/janil-puthucheary-dont-open-and-use-the-pack-with-4-masks-right-away,01/02/2020,The Independent Singapore,manual
73,China flying its Wuhan citizens overseas back home,http://theindependent.sg/china-flying-its-wuhan-citizens-overseas-back-home,01/02/2020,The Independent Singapore,manual
74,"JJ Lin, Stefanie Sun produce song to cheer up those affected by Wuhan virus",http://theindependent.sg/jj-lin-stefanie-sun-produce-song-to-cheer-up-those-affected-by-wuhan-virus,01/02/2020,The Independent Singapore,manual
75,New travel restrictions: visitors with recent travel history to China not allowed into SG,http://theindependent.sg/new-travel-restrictions-visitors-with-recent-travel-history-to-china-not-allowed-into-sg,01/02/2020,The Independent Singapore,manual
76,"Morning brief: Wuhan coronavirus update for Feb 1, 2020",http://theindependent.sg/morning-brief-wuhan_-coronavirus-update-for-feb-1-2020/,01/02/2020,The Independent Singapore,manual
77,"Morning brief: Wuhan coronavirus update for Feb 2, 2020",http://theindependent.sg/morning-brief-wuhan-coronavirus-update-for-feb-2-2020,02/02/2020,The Independent Singapore,manual
78,"Joanne Peh stays in China with her children amidst Wuhan outbreak, urges everyone to stay strong",http://theindependent.sg/joanne-peh-stays-in-china-with-her-children-amidst-wuhan-outbreak-urges-everyone-to-stay-strong,02/02/2020,The Independent Singapore,manual
79,China exempts US imports from tariffs for virus fight,http://theindependent.sg/china-exempts-us-imports-from-tariffs-for-virus-fight,02/02/2020,The Independent Singapore,manual
80,"Wuhan virus outbreak: Whole of nation, not just whole of government, approach",http://theindependent.sg/wuhan-virus-outbreak-whole-of-nation-not-just-whole-of-government-approach,02/02/2020,The Independent Singapore,manual
81,DPM Heng: Govt will support firms and workers hit by economic slowdown from Wuhan virus outbreak,http://theindependent.sg/dpm-heng-govt-will-support-firms-and-workers-hit-by-economic-slowdown-from-wuhan-virus-outbreak,02/02/2020,The Independent Singapore,manual
82,Ho Ching presents two scenarios should a pandemic occur due to the Wuhan coronavirus,http://theindependent.sg/ho-ching-presents-two-scenarios-should-a-pandemic-occur-due-to-the-wuhan-coronavirus,03/02/2020,The Independent Singapore,manual
83,China says US reaction to virus spreads ‘panic’,http://theindependent.sg/china-says-us-reaction-to-virus-spreads-panic,03/02/2020,The Independent Singapore,manual
84,"Virus deaths in China pass 360, exceeding SARS mainland toll",http://theindependent.sg/virus-deaths-in-china-pass-360-exceeding-sars-mainland-toll,03/02/2020,The Independent Singapore,manual
85,"Wuhan virus: Remove main doors of public toilets to boost hygiene, says Forum letter",http://theindependent.sg/wuhan-virus-remove-main-doors-of-public-toilets-to-boost-hygiene-says-forum-letter,03/02/2020,The Independent Singapore,manual
86,Malaysian govt dispels rumours: Coronavirus will not turn people into zombies,http://theindependent.sg/malaysian-govt-dispels-rumours-coronavirus-will-not-turn-people-into-zombies,03/02/2020,The Independent Singapore,manual
87,"K Shanmugam on travel ban, “Our primary duty is to make sure Singaporeans are safe”",http://theindependent.sg/k-shanmugam-on-travel-ban-our-primary-duty-is-to-make-sure-singaporeans-are-safe,03/02/2020,The Independent Singapore,manual
88,Thai doctors say they’ve successfully treated Wuhan coronavirus patients with antiviral drugs,http://theindependent.sg/thai-doctors-say-theyve-successfully-treated-wuhan-coronavirus-patients-with-antiviral-drugs,03/02/2020,The Independent Singapore,manual
89,"Morning brief: Wuhan coronavirus update for Feb 3, 2020",http://theindependent.sg/morning-brief-wuhan-coronavirus-update-for-feb-3-2020,03/02/2020,The Independent Singapore,manual
90,Heroes on the front lines of battle against Wuhan virus outbreak,http://theindependent.sg/heroes-on-the-front-lines-of-battle-against-wuhan-virus-outbreak,03/02/2020,The Independent Singapore,manual
91,"Carousell seller, hoping to share some kindness, giving away surgical masks",http://theindependent.sg/carousell-seller-hoping-to-share-some-kindness-giving-away-surgical-masks,03/02/2020,The Independent Singapore,manual
92,The Philippines reports first death from Wuhan coronavirus outside China,http://theindependent.sg/the-philippines-reports-first-death-from-wuhan-coronavirus-outside-china,03/02/2020,The Independent Singapore,manual
93,China’s “top-down” structure shows its weakness amidst the Wuhan virus outbreak,http://theindependent.sg/chinas-top-down-structure-shows-its-weakness-amidst-the-wuhan-virus-outbreak,03/02/2020,The Independent Singapore,manual
94,Wuhan virus: Singapore has first four cases of local transmission,http://theindependent.sg/wuhan-virus-singapore-has-first-four-cases-of-local-transmission/,04/02/2020,,manual
95,Opposition politicians query Govt stand that face masks are not needed unless one is ill,http://theindependent.sg/opposition-politicians-query-govt-stand-that-face-masks-are-not-needed-unless-one-is-ill,04/02/2020,The Independent Singapore,manual
96,HIV drugs touted as weapon in war on coronavirus,http://theindependent.sg/hiv-drugs-touted-as-weapon-in-war-on-coronavirus/,04/02/2020,,manual
97,Hong Kong reports first death from the Wuhan virus,http://theindependent.sg/hong-kong-reports-first-death-from-the-wuhan-virus/,04/02/2020,,manual
98,Wuhan virus: Main lines of defence are strengthening of border controls and detection of cases,http://theindependent.sg/wuhan-virus-main-lines-of-defence-are-strengthening-of-border-controls-and-detection-of-cases/,04/02/2020,,manual
99,"Singer posts about sending 160,000 face masks from Singapore to China",http://theindependent.sg/singer-posts-about-sending-160000-face-masks-from-singapore-to-china/,04/02/2020,,manual
100,Ho Ching says in an emergency even alcohol can be used to sanitise hands against virus,http://theindependent.sg/ho-ching-says-in-an-emergency-even-alcohol-can-be-used-to-sanitise-hands-against-virus/,04/02/2020,,manual
101,Coronavirus spreads fear and racism worldwide,http://theindependent.sg/coronavirus-spreads-fear-and-racism-worldwide/,04/02/2020,,manual
102,Singapore aviation conference pulled over virus scare,http://theindependent.sg/singapore-aviation-conference-pulled-over-virus-scare/,04/02/2020,,manual
103,More Chinese cities shut down as virus death toll rises,http://theindependent.sg/more-chinese-cities-shut-down-as-virus-death-toll-rises/,05/02/2020,The Independent Singapore,manual
104,Malaysian journalist charged over China virus posts,http://theindependent.sg/malaysian-journalist-charged-over-china-virus-posts/,05/02/2020,The Independent Singapore,manual
105,"S’pore to donate S$1 million, medicine, and other supplies to China to combat Wuhan virus",http://theindependent.sg/spore-to-donate-s1-million-medicine-and-other-supplies-to-china-to-combat-wuhan-virus/,05/02/2020,The Independent Singapore,manual
106,"Morning brief: Wuhan coronavirus update for Feb 5, 2020",http://theindependent.sg/morning-brief-wuhan-coronavirus-update-for-feb-5-2020/,05/02/2020,The Independent Singapore,manual
107,"Coronavirus recovery, 4-year-old Chinese girl discharged from Malaysian hospital",http://theindependent.sg/coronavirus-recovery-4-year-old-chinese-girl-discharged-from-malaysian-hospital/,05/02/2020,The Independent Singapore,manual
108,Coronavirus infects at least 10 on Japan cruise ship,http://theindependent.sg/coronavirus-infects-at-least-10-on-japan-cruise-ship/,06/02/2020,The Independent Singapore,manual
109,Wuhan virus: Doctor who tried to sound alarm is now infected,http://theindependent.sg/wuhan-virus-doctor-who-tried-to-sound-alarm-is-now-infected/,06/02/2020,The Independent Singapore,manual
110,Australia’s universities to feel financial impact of coronavirus outbreak,http://theindependent.sg/australias-universities-to-feel-financial-impact-of-coronavirus-outbreak/,06/02/2020,The Independent Singapore,manual
111,"Morning brief: Wuhan coronavirus update for Feb 6, 2020",http://theindependent.sg/morning-brief-wuhan-coronavirus-update-for-feb-6-2020/,06/02/2020,The Independent Singapore,manual
112,Lim Tean says PAP government reactive not proactive in dealing with coronavirus outbreak,http://theindependent.sg/lim-tean-says-pap-government-reactive-not-proactive-in-dealing-with-coronavirus-outbreak/,06/02/2020,The Independent Singapore,manual
113,Woman evades rape by feigning Wuhan virus infection,http://theindependent.sg/woman-evades-rape-by-feigning-wuhan-virus-infection/,06/02/2020,The Independent Singapore,manual
114,"Outrageous Wuhan virus “cures” include cow dung, garlic, saltwater gargles, green bean soup",http://theindependent.sg/outrageous-wuhan-virus-cures-include-cow-dung-garlic-saltwater-gargles-green-bean-soup/,06/02/2020,The Independent Singapore,manual
115,"Wuhan virus outbreak: India now screening travelers from Singapore, Thailand, HK",http://theindependent.sg/wuhan-virus-outbreak-india-now-screening-travelers-from-singapore-thailand-hk/,06/02/2020,The Independent Singapore,manual
116,"SG Budget 2020 will support coronavirus fallout, cost of living needs says Indranee Rajah",http://theindependent.sg/sg-budget-2020-will-support-coronavirus-fallout-cost-of-living-needs-says-indranee-rajah/,06/02/2020,The Independent Singapore,manual
117,‘Olympics will go ahead’: Tokyo organisers slam virus rumours,http://theindependent.sg/olympics-will-go-ahead-tokyo-organisers-slam-virus-rumours/,06/02/2020,The Independent Singapore,manual
118,"Death of Chinese doctor fuels anger, demands for change",http://theindependent.sg/death-of-chinese-doctor-fuels-anger-demands-for-change/,07/02/2020,The Independent Singapore,manual
119,"Meteor Garden star Barbie Hsu gets slammed for sending 10,000 masks to Wuhan",http://theindependent.sg/meteor-garden-star-barbie-hsu-gets-slammed-for-sending-10000-masks-to-wuhan/,07/02/2020,The Independent Singapore,manual
120,Pangolin identified as potential link for coronavirus spread,http://theindependent.sg/pangolin-identified-as-potential-link-for-coronavirus-spread/,07/02/2020,The Independent Singapore,manual
121,"Morning brief: Wuhan coronavirus update for Feb 7, 2020",http://theindependent.sg/morning-brief-wuhan-coronavirus-update-for-feb-7-2020/,07/02/2020,The Independent Singapore,manual
122,"Amidst Wuhan virus outbreak, woman caught smearing blood in Yishun lift",http://theindependent.sg/amidst-wuhan-virus-outbreak-woman-caught-smearing-blood-in-yishun-lift/,07/02/2020,The Independent Singapore,manual
123,"Morning brief: Wuhan coronavirus update for Feb 8, 2020",http://theindependent.sg/morning-brief-wuhan-coronavirus-update-for-feb-8-2020/,08/02/2020,The Independent Singapore,manual
124,"It’s fake, says CNA of viral tweet on closure of schools",http://theindependent.sg/its-fake-says-cna-of-viral-tweet-on-closure-of-schools/,08/02/2020,The Independent Singapore,manual
125,DORSCON Orange effect: supermarket shelves cleared out of food and other essentials,http://theindependent.sg/dorscon-orange-effect-supermarket-shelves-cleared-out-of-food-and-other-essentials/,08/02/2020,The Independent Singapore,manual
126,WHO launches investigation into SG conference linked to three Wuhan virus cases,http://theindependent.sg/who-launches-investigation-into-sg-conference-linked-to-three-wuhan-virus-cases/,08/02/2020,The Independent Singapore,manual
127,What’s in a name? WHO tiptoes around what to call virus,http://theindependent.sg/whats-in-a-name-who-tiptoes-around-what-to-call-virus/,08/02/2020,The Independent Singapore,manual
128,"Morning brief: Wuhan coronavirus update for Feb 9, 2020",http://theindependent.sg/morning-brief-wuhan-coronavirus-update-for-feb-9-2020/,09/02/2020,The Independent Singapore,manual
129,"Novel coronavirus: Will the returning 30,000 Chinese workers become collateral damage in Singaporeans’ disenchantment with the government’s pro-foreigners policies?",http://theindependent.sg/novel-coronavirus-will-the-returning-30000-chinese-workers-become-collateral-damage-in-singaporeans-disenchantment-with-the-governments-pro-foreigners-policies/,09/02/2020,The Independent Singapore,manual
130,"PM Lee: No need to panic and stock up on food, there are enough supplies",http://theindependent.sg/pm-lee-no-need-to-panic-and-stock-up-on-food-there-are-enough-supplies/,09/02/2020,The Independent Singapore,manual
131,"China virus deaths rise past 800, overtaking SARS toll",http://theindependent.sg/china-virus-deaths-rise-past-800-overtaking-sars-toll/,09/02/2020,The Independent Singapore,manual
132,Scientists race to develop vaccine for new coronavirus,http://theindependent.sg/scientists-race-to-develop-vaccine-for-new-coronavirus/,09/02/2020,The Independent Singapore,manual
133,Filipinos criticise Duterte for slow response to Wuhan coronavirus,http://theindependent.sg/filipinos-criticise-duterte-for-slow-response-to-wuhan-coronavirus/,10/02/2020,The Independent Singapore,manual
134,Lim Tean says PAP incompetent in dealing with coronavirus issue,http://theindependent.sg/their-incompetence-is-staggering-and-is-damaging-singapores-international-reputation-lim-tean-on-pap/,10/02/2020,The Independent Singapore,manual
135,"Morning brief: Wuhan coronavirus update for Feb 10, 2020",http://theindependent.sg/morning-brief-wuhan-coronavirus-update-for-feb-10-2020/,10/02/2020,The Independent Singapore,manual
136,PAP MP on why she wore mask during visit to block with coronavirus patient,http://theindependent.sg/pap-mp-on-why-she-wore-mask-during-visit-to-block-with-coronavirus-patient/,10/02/2020,The Independent Singapore,manual
