index,headline,source_url,publish_date,publisher,crawl_type,Date
102,"Wuhan virus outbreak: Singapore confirms 3 more cases, bringing total to 10",https://www.todayonline.com/singapore/wuhan-virus-outbreak-singapore-confirms-3-more-cases-bringing-total-10,2020-29-01,Today Online,auto,2020-01-29
103,How do bats live with so many viruses?,https://www.todayonline.com/world/how-do-bats-live-so-many-viruses,2020-29-01,Today,manual,2020-01-29
104,Explainer: Why Wuhan virus outbreak has not been declared a global public health emergency,https://www.todayonline.com/world/explainer-why-wuhan-virus-outbreak-has-not-been-declared-global-public-health-emergency,2020-29-01,Today,manual,2020-01-29
105,Beijing drugstore fined for hiking mask prices amid virus outbreak,https://www.todayonline.com/world/beijing-drug-store-fined-434530-hiking-price-masks-0,2020-29-01,Today,manual,2020-01-29
106,"In Wuhan, luxury hotel feels haunted by virus outbreak",https://www.todayonline.com/world/wuhan-luxury-hotel-feels-haunted-virus-outbreak,2020-29-01,Today Online,auto,2020-01-29
107,"Wuhan virus: Online firms Carousell, Qoo10 threaten to suspend sellers charging inflated prices for face masks",https://www.todayonline.com/singapore/wuhan-virus-amid-face-mask-shortage-online-sellers-charge-highly-inflated-prices-sparking,2020-29-01,Today,manual,2020-01-29
108,Explainer: How residences and commercial buildings exposed to the Wuhan virus should be disinfected,https://www.todayonline.com/singapore/explainer-how-residences-and-commercial-buildings-exposed-wuhan-virus-should-be,2020-29-01,Today,manual,2020-01-29
109,Australia scientists to share lab-grown coronavirus to hasten vaccine efforts,https://www.todayonline.com/world/australia-scientists-claim-first-re-creation-coronavirus-outside-china,2020-29-01,Today,manual,2020-01-29
110,Managing our fear of the Wuhan virus,https://www.todayonline.com/commentary/managing-our-fear-wuhan-virus,2020-30-01,Today Online,auto,2020-01-30
111,"To limit false reports on Wuhan virus, Pofma exemptions no longer apply for online channels: MCI",https://www.todayonline.com/singapore/limit-false-reports-wuhan-virus-Pofma-exemptions-no-longer-apply-online-channels,2020-30-01,Today Online,auto,2020-01-30
112,Wuhan virus outbreak: India reports its first case of coronavirus,https://www.todayonline.com/world/wuhan-virus-outbreak-india-reports-its-first-case-coronavirus,2020-30-01,Today Online,auto,2020-01-30
113,"Hoarding, panic buying of masks will wreck Singapore's efforts to fight spread of Wuhan virus: Chan Chun Sing",https://www.todayonline.com/singapore/hoarding-panic-buying-will-destroy-singapores-system-fight-spread-wuhan-virus-chan-chun,2020-30-01,Today Online,auto,2020-01-30
114,Fact check: Wuhan coronavirus breeds false claims around the world,https://www.todayonline.com/world/fact-check-wuhan-coronavirus-breeds-false-claims-around-world,2020-30-01,Today Online,auto,2020-01-30
115,What will be the economic impact of the Wuhan virus? It depends on how fear spreads,https://www.todayonline.com/commentary/what-will-be-economic-impact-wuhan-virus-it-depends-how-fear-spreads,2020-30-01,Today Online,auto,2020-01-30
116,Malaysia confirms 8th coronavirus case,https://www.todayonline.com/world/malaysia-confirms-8th-coronavirus-case,2020-30-01,Today Online,auto,2020-01-30
117,"Wuhan virus outbreak: Singapore confirms 3 more cases, all Chinese nationals from Wuhan, bringing total to 13",https://www.todayonline.com/singapore/wuhan-virus-outbreak-singapore-confirms-3-more-cases-all-chinese-nationals-wuhan-bringing,2020-30-01,Today Online,auto,2020-01-30
118,Govt to distribute masks to all 1.37 million Singapore households amid Wuhan virus outbreak,https://www.todayonline.com/singapore/govt-distribute-masks-all-137-million-singaporean-households-amid-wuhan-virus-outbreak,2020-30-01,Today Online,auto,2020-01-30
119,92 Singaporeans return home from Wuhan; 'some' who show symptoms of virus remain behind,https://www.todayonline.com/singapore/92-singaporeans-return-wuhan-jan-30-mfa,2020-30-01,Today Online,auto,2020-01-30
120,"China virus death toll rises to 170, more than 1,700 new cases",https://www.todayonline.com/world/china-virus-death-toll-rises-169-more-1000-new-cases,2020-30-01,Today Online,auto,2020-01-30
121,"As coronavirus explodes in China, countries struggle to control its spread",https://www.todayonline.com/world/coronavirus-explodes-china-countries-struggle-control-its-spread,2020-30-01,Today Online,auto,2020-01-30
122,Wuhan virus: Some hotels in S'pore brace themselves for fallout,https://www.todayonline.com/singapore/bookings-fall-one-spore-hotel-which-hosted-guest-who-later-tested-positive-wuhan-virus,2020-30-01,Today,manual,2020-01-30
123,New coronavirus study places incubation period at around 5 days,https://www.todayonline.com/world/new-coronavirus-study-places-incubation-period-around-5-days,2020-30-01,Today Online,auto,2020-01-30
124,"Economies of Singapore, Thailand to be hardest hit in Asean by Wuhan virus: Analysts’ report",https://www.todayonline.com/singapore/singapore-thailand-economies-be-hardest-hit-asean-wuhan-virus-analysts-report,2020-30-01,Today,manual,2020-01-30
125,Philippines confirms first case of new coronavirus - health minister,https://www.todayonline.com/world/philippines-confirms-first-case-new-coronavirus-health-minister,2020-30-01,Today,manual,2020-01-30
126,"Several public hospitals reschedule non-urgent procedures, outpatient appointments to manage Wuhan virus situation",https://www.todayonline.com/singapore/some-hospitals-reschedule-non-urgent-procedures-outpatient-appointments-manage-wuhan-virus,2020-30-01,Today Online,auto,2020-01-30
127,More Japanese evacuated from China virus epicentre as death toll climbs,https://www.todayonline.com/world/more-japanese-evacuated-china-virus-epicentre-death-toll-climbs,2020-30-01,Today Online,auto,2020-01-30
128,Stay-at-home fathers in S’pore face stigma amid persistent belief mothers are best caregivers: Study,https://www.todayonline.com/singapore/stay-home-fathers-spore-face-stigma-amid-persistent-belief-mothers-are-best-caregivers,2020-30-01,Today,manual,2020-01-30
129,"Chingay Parade, Singapore Airshow to continue with added precautions against Wuhan virus",https://www.todayonline.com/singapore/chingay-parade-singapore-airshow-continue-added-precautions-against-wuhan-virus,2020-30-01,Today Online,auto,2020-01-30
130,Wanted: Hundreds of temperature screeners to be paid up to S$32 an hour amid Wuhan virus outbreak,https://www.todayonline.com/singapore/wanted-hundreds-temperature-screeners-who-will-be-paid-s32-hour-amid-wuhan-virus-outbreak,2020-30-01,Today Online,auto,2020-01-30
131,China’s ‘demon’ virus leaves health experts at odds on when infection rate will slow,https://www.todayonline.com/world/chinas-demon-virus-leaves-health-experts-odds-when-infection-rate-will-slow,2020-30-01,Today Online,auto,2020-01-30
132,Muslims who are feeling unwell need not attend Friday prayers: Muis,https://www.todayonline.com/singapore/muslims-who-are-feeling-unwell-need-not-attend-friday-prayers-muis,2020-30-01,Today Online,auto,2020-01-30
133,Stranded in Wuhan: Foreigners raise call for help in virus epicentre,https://www.todayonline.com/world/stranded-wuhan-foreigners-raise-call-help-virus-epicentre,2020-30-01,Today Online,auto,2020-01-30
134,Netizens Can't Get Over Lin Chiling’s Unusually Sharp Chin In Her Video Thanking Medical Staff Fighting Wuhan Virus,https://www.todayonline.com/8days/sceneandheard/entertainment/netizens-cant-get-over-lin-chilings-unusually-sharp-chin-her-video,2020-30-01,Today,manual,2020-01-30
135,Travellers breach Wuhan coronavirus lockdown by crossing bridge over Yangtze on foot,https://www.todayonline.com/world/travellers-breach-wuhan-coronavirus-lockdown-crossing-bridge-over-yangtze-foot,2020-31-01,Today Online,auto,2020-01-31
136,Explainer: What WHO’s declaration of Wuhan coronavirus as a global emergency means for the man in the street,https://www.todayonline.com/singapore/explainer-how-does-whos-declaration-wuhan-coronavirus-global-emergency-affect-singapore,2020-31-01,Today Online,auto,2020-01-31
137,The global spread of the coronavirus: Where is it?,https://www.todayonline.com/world/global-spread-coronavirus-where-it,2020-31-01,Today Online,auto,2020-01-31
138,"As Wuhan coronavirus spreads, so does anti-Chinese sentiment",https://www.todayonline.com/world/wuhan-coronavirus-spreads-so-does-anti-chinese-sentiment,2020-31-01,Today Online,auto,2020-01-31
139,"Pilots, flight attendants demand flights to China stop as Wuhan coronavirus fear mounts worldwide",https://www.todayonline.com/world/pilots-flight-attendants-demand-flights-china-stop-wuhan-coronavirus-fear-mounts-worldwide,2020-31-01,Today Online,auto,2020-01-31
140,Malaysia to donate 18 million medical rubber gloves to Wuhan,https://www.todayonline.com/world/malaysia-donate-18-million-medical-rubber-gloves-wuhan,2020-31-01,Today Online,auto,2020-01-31
141,Thousands held on liner in Italy over virus fears for China couple,https://www.todayonline.com/world/thousands-held-liner-italy-over-virus-fears-china-couple,2020-31-01,Today Online,auto,2020-01-31
142,Italy lets passengers off cruise ship after virus scare,https://www.todayonline.com/world/italy-lets-passengers-cruise-ship-after-virus-scare,2020-31-01,Today Online,auto,2020-01-31
143,China virus death toll tops 200 as WHO declares global emergency,https://www.todayonline.com/world/china-virus-death-toll-tops-200-who-declares-global-emergency,2020-31-01,Today Online,auto,2020-01-31
144,WHO declares international emergency over Wuhan coronavirus,https://www.todayonline.com/world/who-declares-international-emergency-over-novel-coronavirus,2020-31-01,Today Online,auto,2020-01-31
145,Explainer: What is a super spreader of diseases like the Wuhan coronavirus?,https://www.todayonline.com/world/explainer-what-super-spreader-diseases-wuhan-coronavirus,2020-31-01,Today Online,auto,2020-01-31
146,"Wuhan coronavirus: First infected Singaporean among 3 new cases, bringing tally to 16",https://www.todayonline.com/singapore/wuhan-coronavirus-first-infected-singaporean-among-3-new-cases-bringing-tally-16,2020-31-01,Today Online,auto,2020-01-31
147,"Barbie Hsu Sends 10,000 Masks To Wuhan After Taiwan Halts Export Of Masks; She & Her Sister Dee Get Slammed By Taiwanese Netizens",https://www.todayonline.com/8days/sceneandheard/entertainment/barbie-hsu-sends-10000-masks-wuhan-after-taiwan-halts-export-masks,2020-31-01,Today,manual,2020-01-31
148,Distribution of masks will start at 200 RC centres from Feb 1,https://www.todayonline.com/singapore/distribution-masks-will-start-200-rc-centres-saturday-chan-chun-sing,2020-31-01,Today,manual,2020-01-31
149,"All new visitors who have been to China in the last 14 days to be barred from entering, transiting through S'pore",https://www.todayonline.com/singapore/all-new-visitors-who-have-been-china-last-14-days-barred-entering-transiting-through,2020-31-01,Today,manual,2020-01-31
150,"Warnings of online scams, dubious goods amid mask-buying frenzy",https://www.todayonline.com/world/warnings-online-scams-dubious-goods-amid-mask-buying-frenzy,2020-31-01,Today,manual,2020-01-31
151,"Gan, Wong to deliver ministerial statement on whole-of-Govt response to Wuhan coronavirus in Parliament on Feb 3",https://www.todayonline.com/singapore/questions-wuhan-coronavirus-set-dominate-sitting-parliament-feb-3,2020-31-01,Today,manual,2020-01-31
152,Thai taxi driver is kingdom’s first human-to-human transmission of Wuhan coronavirus,https://www.todayonline.com/world/thai-taxi-driver-kingdoms-first-human-human-transmission-virus,2020-31-01,Today,manual,2020-01-31
153,"Wuhan coronavirus: Scoot to suspend flights between Singapore and 11 Chinese cities, Singapore Airlines to reduce capacity",https://www.todayonline.com/singapore/wuhan-virus-scoot-suspend-flights-between-singapore-and-11-chinese-cities-singapore,2020-31-01,Today Online,auto,2020-01-31
154,Closing borders could accelerate spread of Wuhan coronavirus: WHO,https://www.todayonline.com/world/closing-borders-could-accelerate-spread-wuhan-coronavirus-who,2020-31-01,Today,manual,2020-01-31
155,"MOH, MTI issue correction directions over posts about Wuhan coronavirus transmissions, supply of face masks",https://www.todayonline.com/singapore/moh-mti-issue-correction-directions-over-posts-about-wuhan-coronavirus-transmissions,2020-31-01,Today Online,auto,2020-01-31
156,"Wuhan coronavirus: Govt ‘overreacting’ to take preemptive steps but individuals should heed ‘best advice’, says PM Lee",https://www.todayonline.com/singapore/wuhan-coronavirus-govt-overreacting-order-take-preemptive-steps-individuals-should-heed,2020-31-01,Today Online,auto,2020-01-31
157,"SAF personnel packing masks, doing contact tracing, supporting fight against Wuhan coronavirus",https://www.todayonline.com/singapore/saf-personnel-packing-masks-contact-tracing-supporting-fight-against-wuhan-coronavirus,2020-31-01,Today Online,auto,2020-01-31
158,"Nearly 1,000 students, staff on leave of absence after returning from China, says MOE",https://www.todayonline.com/singapore/nearly-1000-students-staff-leave-absence-after-returning-china-says-moe,2020-31-01,Today,manual,2020-01-31
159,'This is different now': Doctor who treated first Sars patient says S'pore is better prepared for Wuhan coronavirus,https://www.todayonline.com/singapore/doctor-who-treated-first-sars-patient-says-singapore-better-prepared-wuhan-coronavirus,2020-01-02,Today Online,auto,2020-02-01
160,Chinese tourists desert Phuket as Wuhan coronavirus spreads,https://www.todayonline.com/world/chinese-tourists-desert-phuket-wuhan-coronavirus-spreads,2020-01-02,Today Online,auto,2020-02-01
161,Chinese tourists desert Thai resort as coronavirus spreads,https://www.todayonline.com/world/chinese-tourists-desert-thai-resort-coronavirus-spreads,2020-01-02,Today Online,auto,2020-02-01
162,China ambassador says no need for 'unnecessary panic' over Wuhan coronavirus,https://www.todayonline.com/world/china-ambassador-says-no-need-unnecessary-panic-over-wuhan-coronavirus,2020-01-02,Today,manual,2020-02-01
163,"The Big Read: 17 years on, S’pore puts Sars lessons to the test in fight against Wuhan coronavirus",https://www.todayonline.com/singapore/big-read-17-years-spore-puts-sars-lessons-test-fight-against-wuhan-coronavirus,2020-01-02,Today,manual,2020-02-01
164,"Anxiety, confusion, rush for masks: How the Wuhan coronavirus makes people panicky and how to stay calm",https://www.todayonline.com/singapore/anxiety-confusion-rush-masks-how-wuhan-coronavirus-makes-people-panicky-and-how-stay-calm,2020-01-02,Today Online,auto,2020-02-01
165,First day of free mask distribution sees orderly proceedings and minimal queues,https://www.todayonline.com/singapore/first-day-free-mask-distribution-sees-orderly-proceedings-and-minimal-queues,2020-01-02,Today Online,auto,2020-02-01
166,"Ban on new visitors who have been to China is to protect S'pore's public health, anti-China sentiment unhelpful: PM Lee",https://www.todayonline.com/singapore/ban-new-visitors-who-have-been-china-protect-spores-public-health-anti-china-sentiment,2020-01-02,Today Online,auto,2020-02-01
167,"Vietnam suspends all China flights, Australia to bar entry to non-citizens arriving from Chinese mainland",https://www.todayonline.com/world/wuhan-coronavirus-vietnam-suspends-all-china-flights-australia-refuse-entry-non-citizens,2020-01-02,Today,manual,2020-02-01
168,The Big Read in short: Fighting the Wuhan coronavirus with lessons from Sars crisis,https://www.todayonline.com/singapore/big-read-short-fighting-wuhan-coronavirus-lessons-sars-crisis,2020-01-02,Today Online,auto,2020-02-01
169,"Wuhan coronavirus: Second infected S'porean among 2 new cases, no evidence of community spread, says MOH",https://www.todayonline.com/singapore/wuhan-coronavirus-second-infected-singaporean-among-2-new-cases-no-evidence-community,2020-01-02,Today Online,auto,2020-02-01
170,China facing global isolation as virus toll rises,https://www.todayonline.com/world/china-reports-46-new-coronavirus-deaths-total-259,2020-01-02,Today Online,auto,2020-02-01
171,"Private hire, taxi drivers worried about picking up sick passengers as Wuhan coronavirus cases mount",https://www.todayonline.com/singapore/private-hire-taxi-drivers-worried-about-picking-sick-passengers-wuhan-coronavirus-outbreak,2020-01-02,Today Online,auto,2020-02-01
172,"Singapore confident, supportive of China’s handling of Wuhan coronavirus outbreak: Shanmugam",https://www.todayonline.com/singapore-confident-supportive-chinas-handling-wuhan-coronavirus-outbreak-shanmugam,2020-02-02,Today Online,auto,2020-02-02
173,"Coronavirus won't turn you into a 'zombie', says Malaysia",https://www.todayonline.com/world/coronavirus-wont-turn-you-zombie-says-malaysia,2020-02-02,Today,manual,2020-02-02
174,China's Hubei province reports rise in coronavirus deaths to 294,https://www.todayonline.com/world/chinas-hubei-province-reports-45-new-coronavirus-deaths-feb-1-total-294,2020-02-02,Today Online,auto,2020-02-02
175,"Worst hit by Wuhan coronavirus outbreak, tourism and transport sectors to get targeted help in Budget: DPM Heng",https://www.todayonline.com/singapore/worst-hit-wuhan-coronavirus-outbreak-tourism-and-transport-sectors-get-targeted-help,2020-02-02,Today Online,auto,2020-02-02
176,Indonesia to stop flights to and from China amid Wuhan coronavirus epidemic,https://www.todayonline.com/world/indonesia-stop-flights-and-china-amid-coronavirus-epidemic-0,2020-02-02,Today,manual,2020-02-02
177,"As Wuhan coronavirus spread, China’s old habits delayed fight",https://www.todayonline.com/world/wuhan-coronavirus-spread-chinas-old-habits-delayed-fight,2020-02-02,Today Online,auto,2020-02-02
178,Please take my daughter': Mother of girl with cancer pleads at virus blockade,https://www.todayonline.com/world/please-take-my-daughter-mother-girl-cancer-pleads-virus-blockade,2020-02-02,Today,manual,2020-02-02
179,Japan confirms three more citizens evacuated from Wuhan test positive for coronavirus,https://www.todayonline.com/world/japan-confirms-three-more-citizens-evacuated-wuhan-test-positive-coronavirus-1,2020-02-02,Today,manual,2020-02-02
180,Wuhan coronavirus death toll rises to 304 with 45 new fatalities: Chinese govt,https://www.todayonline.com/world/wuhan-coronavirus-death-toll-rises-304-45-new-fatalities-chinese-govt,2020-02-02,Today Online,auto,2020-02-02
181,"Wuhan doctors beaten up, overworked, under supplied",https://www.todayonline.com/world/wuhan-doctors-beaten-overworked-under-supplied,2020-02-02,Today,manual,2020-02-02
182,Chinese city Wenzhou outside Wuhan coronavirus epicentre shuts down,https://www.todayonline.com/world/chinese-city-wenzhou-outside-wuhan-coronavirus-epicentre-shuts-down,2020-02-02,Today,manual,2020-02-02
183,"No new cases of Wuhan coronavirus in Singapore as of 2pm on Feb 2, contact tracing for confirmed cases ongoing: MOH",https://www.todayonline.com/singapore/no-new-cases-wuhan-coronavirus-singapore-contact-tracing-confirmed-cases-ongoing-moh,2020-02-02,Today Online,auto,2020-02-02
184,"China singles out US for criticism, after travel restrictions imposed by a raft of countries",https://www.todayonline.com/world/china-singles-out-us-criticism-after-travel-restrictions-imposed-raft-countries,2020-02-02,Today Online,auto,2020-02-02
185,‘Don’t say I’m from Wuhan’: Community in S’pore keeps low profile as coronavirus wrecks hometown,https://www.todayonline.com/singapore/dont-say-im-wuhan-community-spore-keeps-low-profile-coronavirus-wrecks-hometown,2020-02-02,Today Online,auto,2020-02-02
186,S’pore must prepare for long haul given uncertainty over Wuhan coronavirus: Chan Chun Sing,https://www.todayonline.com/singapore/spore-must-prepare-long-haul-given-uncertainty-over-wuhan-coronavirus-chan-chun-sing,2020-02-02,Today Online,auto,2020-02-02
187,"Wuhan coronavirus: Licence fees waived for all hotels, those with infected guests get help with cleaning costs",https://www.todayonline.com/singapore/wuhan-coronavirus-licence-fees-waived-all-hotels-those-infected-guests-get-help-cleaning,2020-02-02,Today Online,auto,2020-02-02
188,"Wuhan coronavirus: S’pore imposed travel ban because of its size, situation and resources, says Shanmugam",https://www.todayonline.com/singapore/wuhan-coronavirus-spore-imposed-travel-ban-because-its-size-situation-and-resources-says,2020-02-02,Today Online,auto,2020-02-02
189,"Religious teacher under investigation by MHA, Muis for post saying novel coronavirus was retribution from Allah against Chinese",https://www.todayonline.com/singapore/religious-teacher-under-investigation-mha-muis-racist-post-saying-novel-coronavirus-was,2020-02-02,Today,manual,2020-02-02
190,"Vietnam airlines resume flights to Taiwan, HK and Macau after govt lifts bans",https://www.todayonline.com/world/vietnam-airlines-resume-flights-taiwan-hk-and-macau-after-govt-lifts-bans-0,2020-02-02,Today,manual,2020-02-02
191,Philippines reports first Wuhan coronavirus death outside China,https://www.todayonline.com/world/philippines-reports-first-virus-death-outside-china,2020-02-02,Today,manual,2020-02-02
192,"China reports outbreak of deadly bird flu among chickens in Hunan province, close to coronavirus epicentre of Wuhan",https://www.todayonline.com/world/china-reports-outbreak-deadly-bird-flu-among-chickens-hunan-province-close-coronavirus,2020-02-02,Today,manual,2020-02-02
193,NTU undergraduates create campaign to combat ‘fake news’ spreading among older S’poreans,https://www.todayonline.com/singapore/ntu-undergraduates-create-campaign-combat-fake-news-among-older-sporeans,2020-02-02,Today Online,auto,2020-02-02
194,No new confirmed cases of novel coronavirus in Singapore for a second day: MOH,https://www.todayonline.com/singapore/no-new-confirmed-cases-wuhan-novel-coronavirus-singapore-second-day-moh,2020-03-02,Today Online,auto,2020-02-03
195,The novel coronavirus outbreak raises the spectre of Sars,https://www.todayonline.com/commentary/wuhan-novel-coronavirus-outbreak-spectre-sars,2020-03-02,Today Online,auto,2020-02-03
196,"More than 500 quarantined due to coronavirus, ugly behaviour towards them ‘irresponsible’: Lawrence Wong",https://www.todayonline.com/singapore/more-500-quarantined-due-wuhan-coronavirus-ugly-behaviour-towards-them-irresponsible-lawrence,2020-03-02,Today Online,auto,2020-02-03
197,"140 S’poreans still in Wuhan, 4 not evacuated earlier due to symptoms, hospitalisation: Lawrence Wong",https://www.todayonline.com/singapore/140-sporeans-still-wuhan-coronavirus-4-unable-board,2020-03-02,Today Online,auto,2020-02-03
