index,headline,source_url,publish_date,publisher,crawl_type,Date
198,Major summit on eve of Singapore Airshow cancelled on coronavirus fears,https://www.todayonline.com/singapore/some-exhibitors-drop-out-singapore-airshow-due-wuhan-coronavirus,2020-03-02,Today Online,auto,2020-02-03
199,Chinese turn to social media to feed stranded pets in virus city,https://www.todayonline.com/world/chinese-turn-social-media-feed-stranded-pets-virus-city,2020-03-02,Today Online,auto,2020-02-03
200,"Novel coronavirus looks increasingly like a pandemic, experts say",https://www.todayonline.com/world/novel-wuhan-coronavirus-looks-increasingly-pandemic-experts-say,2020-03-02,Today Online,auto,2020-02-03
201,"Novel coronavirus: Deaths in China rise to 360, exceeding country's Sars death toll",https://www.todayonline.com/world/wuhan-virus-deaths-china-rise-360-exceeding-sars-mainland-toll,2020-03-02,Today Online,auto,2020-02-03
202,Quieter response to novel coronavirus in countries where China holds sway,https://www.todayonline.com/world/quieter-response-novel-coronavirus-countries-where-china-holds-sway,2020-03-02,Today Online,auto,2020-02-03
203,Annie Yi Seen Handling Her Mask The Wrong Way In Her Video About The Wuhan Virus,https://www.todayonline.com/8days/sceneandheard/entertainment/annie-yi-seen-handling-her-mask-wrong-way-her-video-about-wuhan,2020-03-02,Today,manual,2020-02-03
204,"After eight-day construction, China's novel coronavirus hospital to receive patients",https://www.todayonline.com/world/after-eight-day-construction-china-virus-hospital-receive-patients-0,2020-03-02,Today Online,auto,2020-02-03
205,Novel coronavirus: Scientists identify possible new mode of transmission — human faeces,https://www.todayonline.com/world/wuhan-coronavirus-scientists-identify-possible-new-mode-transmission-human-faeces,2020-03-02,Today Online,auto,2020-02-03
206,Novel coronavirus outbreak: How bad will the crisis get?,https://www.todayonline.com/world/wuhan-coronavirus-outbreak-how-bad-will-crisis-get,2020-03-02,Today Online,auto,2020-02-03
207,Novel coronavirus outbreak: Indonesia bars entry to visitors from China amid evacuation protest,https://www.todayonline.com/world/wuhan-coronavirus-outbreak-Indonesia-bars-entry-visitors-China-amid-evacuation-protest,2020-03-02,Today Online,auto,2020-02-03
208,Virus-free certificates? Enough medical staff? MPs pepper ministers with questions on novel coronavirus,https://www.todayonline.com/singapore/virus-free-certificates-enough-medical-staff-parliament-questions-over-wuhan-novel-coronavirus,2020-03-02,Today Online,auto,2020-02-03
209,Wuhan coronavirus: Some tourism-related firms hit hard by travel ban,https://www.todayonline.com/singapore/wuhan-coronavirus-some-tourism-related-firms-hit-hard-travel-ban,2020-03-02,Today Online,auto,2020-02-03
210,Thailand sees apparent success treating novel coronavirus with drug cocktail,https://www.todayonline.com/world/thailand-sees-apparent-success-treating-wuhan-virus-drug-cocktail,2020-03-02,Today Online,auto,2020-02-03
211,China’s place in world economy means novel coronavirus will hit global growth,https://www.todayonline.com/commentary/novel-wuhan-coronavirus-china-global-growth,2020-03-02,Today Online,auto,2020-02-03
212,China says 'urgently needs' medical masks to tackle virus,https://www.todayonline.com/world/china-says-urgently-needs-medical-masks-tackle-virus,2020-03-02,Today Online,auto,2020-02-03
213,Life in the time of coronavirus: How Wuhan made it through a week in lockdown,https://www.todayonline.com/world/life-time-coronavirus-how-wuhan-made-it-through-week-lockdown,2020-03-02,Today Online,auto,2020-02-03
214,"Singapore has to be ready for community spread, mutation of coronavirus: Gan Kim Yong",https://www.todayonline.com/singapore/Singapore-ready-community-spread-mutation-Wuhan-coronavirus-Gan-Kim-Yong,2020-03-02,Today Online,auto,2020-02-03
215,China hunts for travellers from virus epicentre,https://www.todayonline.com/world/china-hunts-travellers-virus-epicentre,2020-03-02,Today Online,auto,2020-02-03
216,‘Lowest of the low’: Cleaners in Hong Kong forgotten amid Wuhan virus crisis,https://www.todayonline.com/world/lowest-low-cleaners-hong-kong-forgotten-amid-wuhan-virus-crisis,2020-03-02,Today Online,auto,2020-02-03
217,"Japan quarantines 3,500 on cruise ship over novel coronavirus",https://www.todayonline.com/world/japan-quarantines-3500-cruise-ship-over-novel-coronavirus,2020-04-02,Today Online,auto,2020-02-04
218,Chinese boy with cerebral palsy dies a week after father taken into novel coronavirus quarantine,https://www.todayonline.com/china-boy-cerebral-palsy-die-father-wuhan-coronavirus-quarantine,2020-04-02,Today Online,auto,2020-02-04
219,Coronavirus outbreak shows the US and China are sailing in the same boat and share similar national security concerns,https://www.todayonline.com/commentary/wuhan-coronavirus-shows-us-china-sailing-same-boat-share-national-security,2020-04-02,Today Online,auto,2020-02-04
220,South Korean woman tests positive for coronavirus after Thailand visit,https://www.todayonline.com/world/south-korean-woman-tests-positive-wuhan-coronavirus-after-thailand-visit,2020-04-02,Today Online,auto,2020-02-04
221,"Malaysia confirms first citizen infected with coronavirus, total cases now 10",https://www.todayonline.com/world/malaysia-confirms-first-citizen-infected-wuhan-coronavirus-total-cases-now-10,2020-04-02,Today Online,auto,2020-02-04
222,South Korean 'mask hoarders' threatened with jail,https://www.todayonline.com/world/south-korean-mask-hoarders-threatened-jail,2020-04-02,Today Online,auto,2020-02-04
223,"Stranded, quarantined, doxxed: How coronavirus made pariahs of those who left Wuhan",https://www.todayonline.com/world/stranded-quarantined-doxxed-how-coronavirus-made-pariahs-those-who-left-wuhan,2020-04-02,Today Online,auto,2020-02-04
224,"Thailand confirms six new coronavirus cases, including four Thais",https://www.todayonline.com/world/thailand-confirms-six-new-coronavirus-cases-including-four-thais,2020-04-02,Today Online,auto,2020-02-04
225,Novel coronavirus death toll in China rises to 425,https://www.todayonline.com/world/wuhan-coronavirus-death-toll-china-rises-425,2020-04-02,Today Online,auto,2020-02-04
226,The novel coronavirus: Explaining the origins of a disease on the move,https://www.todayonline.com/world/wuhan-coronavirus-explaining-origins-disease-move,2020-04-02,Today Online,auto,2020-02-04
227,Hong Kong reports first coronavirus death; Macau to shut casinos,https://www.todayonline.com/world/hong-kong-reports-first-wuhan-coronavirus-fatality-tvb-news,2020-04-02,Today Online,auto,2020-02-04
228,Macau to suspend casino operations for two weeks to curb spread of virus,https://www.todayonline.com/world/macau-suspend-casino-operations-two-weeks-curb-spread-virus,2020-04-02,Today Online,auto,2020-02-04
229,Hong Kong reports first coronavirus death as hospital workers escalate strike,https://www.todayonline.com/world/hong-kong-reports-first-wuhan-coronavirus-death-hospital-workers-escalate-strike,2020-04-02,Today Online,auto,2020-02-04
230,"15 exhibitors pull out of S'pore Airshow, summit cancelled to ‘allow aviation leaders to deal with coronavirus situation’: Organisers",https://www.todayonline.com/singapore/exhibitors-pull-out-singapore-airshow-aviation-leadership-summit-cancelled-wuhan-coronavirus,2020-04-02,Today Online,auto,2020-02-04
231,"Novel coronavirus: Scrapping school assemblies, field trips, communal activities among new precautionary measures",https://www.todayonline.com/singapore/wuhan-coronavirus-cancellation-school-assemblies-field-trips-and-communal-activities-among-new-measures,2020-04-02,Today Online,auto,2020-02-04
232,Beijing sees 'major test' as doors to China close and coronavirus deaths surpass Sars,https://www.todayonline.com/world/beijing-sees-major-test-doors-china-close-and-wuhan-coronavirus-deaths-surpass-sars,2020-04-02,Today Online,auto,2020-02-04
233,"Beijing in the time of coronavirus: No traffic, empty parks and fear",https://www.todayonline.com/world/beijing-time-coronavirus-no-traffic-empty-parks-and-fear,2020-04-02,Today Online,auto,2020-02-04
234,China admits 'shortcomings' in novel coronavirus response,https://www.todayonline.com/world/china-admits-shortcomings-wuhan-novel-coronavirus-response,2020-04-02,Today Online,auto,2020-02-04
235,Have a good cry but no boozing: Expert tips for virus-stressed China,https://www.todayonline.com/world/have-good-cry-no-boozing-expert-tips-virus-stressed-china,2020-04-02,Today Online,auto,2020-02-04
236,"Novel coronavirus: Singapore reports first local transmissions, 4 cases linked to Jalan Besar shop visited by Chinese tour groups",https://www.todayonline.com/singapore/wuhan-novel-coronavirus-singapore-reports-first-local-transmissions-4-cases-linked-jalan-besar,2020-04-02,Today Online,auto,2020-02-04
237,Use of HIV drugs to fight novel coronavirus in patients in S’pore ‘promising’: MOH chief health scientist,https://www.todayonline.com/singapore/results-using-hivaids-drugs-fight-wuhan-novel-coronavirus-patients-singapore-promising-moh-chief,2020-04-02,Today Online,auto,2020-02-04
238,More Chinese cities shut down as virus death toll rises,https://www.todayonline.com/world/more-chinese-cities-shut-down-virus-death-toll-rises,2020-05-02,Today Online,auto,2020-02-05
239,Coronavirus deaths in mainland China rise to 490 as more countries confirm local transmission,https://www.todayonline.com/world/china-virus-deaths-rise-490-more-countries-confirm-local-transmission,2020-05-02,Today Online,auto,2020-02-05
240,Grand Hyatt Singapore taking steps to clean premises after 2 coronavirus cases reported overseas,https://www.todayonline.com/singapore/singapore-business-meeting-linked-malaysian-korean-coronavirus-cases,2020-05-02,Today Online,auto,2020-02-05
241,Two Malaysians brought back from China tested positive for coronavirus: Minister,https://www.todayonline.com/world/two-malaysians-brought-back-china-tested-positive-coronavirus-minister,2020-05-02,Today Online,auto,2020-02-05
242,China air force cleared for Singapore Airshow amid virus concerns,https://www.todayonline.com/singapore/china-air-force-cleared-singapore-airshow-amid-virus-concerns,2020-05-02,Today Online,auto,2020-02-05
243,Businesses see slowdown of 20% to 50% due to coronavirus outbreak: Ng Chee Meng,https://www.todayonline.com/singapore/businesses-see-slowdown-20-50-due-wuhan-coronavirus-outbreak-ng-chee-meng,2020-05-02,Today Online,auto,2020-02-05
244,Thai taxi driver who had coronavirus tells Wuhan to keep fighting,https://www.todayonline.com/world/thai-taxi-driver-who-had-coronavirus-tells-wuhan-keep-fighting-2,2020-05-02,Today Online,auto,2020-02-05
245,Thai taxi driver who had coronavirus tells Wuhan to keep fighting,https://www.todayonline.com/world/thai-taxi-driver-who-had-coronavirus-tells-wuhan-keep-fighting-1,2020-05-02,Today Online,auto,2020-02-05
246,"South Korea reports two new coronavirus cases, including man who returned from Singapore",https://www.todayonline.com/world/south-korea-reports-two-new-wuhan-coronavirus-cases-including-man-who-returned-singapore,2020-05-02,Today Online,auto,2020-02-05
247,"Cathay Pacific asks all 27,000 employees to take unpaid leave as coronavirus hits demand",https://www.todayonline.com/world/cathay-pacific-asks-all-employees-unpaid-leave-coronavirus-hits-demand,2020-05-02,Today Online,auto,2020-02-05
248,Dog owners in China scramble to buy masks for pets in wake of coronavirus,https://www.todayonline.com/world/dog-owners-china-scramble-buy-masks-pets-wake-coronavirus,2020-05-02,Today Online,auto,2020-02-05
249,"Mothers may pass coronavirus to unborn children, say Chinese doctors",https://www.todayonline.com/world/mothers-may-pass-coronavirus-unborn-children-say-chinese-doctors,2020-05-02,Today Online,auto,2020-02-05
250,"Novel coronavirus: S’pore confirms 4 more cases, 3 of these locally transmitted and linked to same tour group from Guangxi",https://www.todayonline.com/singapore/wuhan-novel-coronavirus-spore-confirms-4-more-cases-3-these-locally-transmitted-and-linked-same,2020-05-02,Today Online,auto,2020-02-05
251,"When fake news, censorship make it harder to tackle a coronavirus",https://www.todayonline.com/commentary/when-fake-news-censorship-make-it-harder-tackle-coronavirus,2020-05-02,Today Online,auto,2020-02-05
252,At least 10 on Japan cruise ship have coronavirus: Minister,https://www.todayonline.com/world/least-10-japan-cruise-ship-have-coronavirus-minister,2020-05-02,Today Online,auto,2020-02-05
253,"Four-year-old Chinese girl in Langkawi with coronavirus cured, allowed to fly home",https://www.todayonline.com/world/four-year-old-chinese-girl-langkawi-coronavirus-cured-allowed-fly-home,2020-05-02,Today Online,auto,2020-02-05
254,Explainer: What to know about the HIV drugs touted as weapon in war on coronavirus,https://www.todayonline.com/world/explainer-what-you-need-know-about-hiv-drugs-touted-weapon-war-coronavirus,2020-05-02,Today Online,auto,2020-02-05
255,Hundreds held on cruise ship in Hong Kong as authorities check for coronavirus,https://www.todayonline.com/world/hundreds-held-cruise-ship-hong-kong-authorities-check-virus,2020-05-02,Today Online,auto,2020-02-05
256,Government donates S$1 million to Singapore Red Cross to aid communities in China stricken by coronavirus,https://www.todayonline.com/singapore/government-donates-s1-million-singapore-red-cross-aid-communities-china-stricken,2020-05-02,Today Online,auto,2020-02-05
257,Fear and takeout: 14 days in coronavirus ‘self-quarantine’,https://www.todayonline.com/world/fear-and-takeout-14-days-coronavirus-self-quarantine,2020-05-02,Today Online,auto,2020-02-05
258,Viral hysteria: Hong Kong panic sparks run on toilet paper,https://www.todayonline.com/world/viral-hysteria-hong-kong-panic-sparks-run-toilet-paper,2020-06-02,Today Online,auto,2020-02-06
259,"Govt to speed up transport projects, roll out ‘strong’ Budget package, as aviation sector hurt by coronavirus: Khaw",https://www.todayonline.com/singapore/government-speed-transport-projects-strong-budget-package-aviation-sector-hurt-wuhan-coronavirus,2020-06-02,Today Online,auto,2020-02-06
260,Chinese baby tests positive for coronavirus just 30 hours after birth,https://www.todayonline.com/world/chinese-baby-tests-positive-coronavirus-just-30-hours-after-birth,2020-06-02,Today Online,auto,2020-02-06
261,Malaysia confirms first local coronavirus transmission,https://www.todayonline.com/world/malaysia-confirms-first-local-coronavirus-transmission,2020-06-02,Today Online,auto,2020-02-06
262,Why the novel coronavirus (mostly) spares children,https://www.todayonline.com/world/why-novel-coronavirus-mostly-spares-children,2020-06-02,Today Online,auto,2020-02-06
263,"China reports 73 new coronavirus deaths on mainland, death toll reaches 563",https://www.todayonline.com/world/china-reports-73-new-deaths-mainland-coronavirus-death-toll-reaches-563,2020-06-02,Today Online,auto,2020-02-06
264,"As coronavirus infects economy, one bank slashes Singapore’s 2020 growth forecast",https://www.todayonline.com/singapore/wuhan-coronavirus-infects-economy-one-bank-slashes-singapores-2020-growth-forecast,2020-06-02,Today Online,auto,2020-02-06
265,Ten more on cruise ship in Japan test positive for coronavirus,https://www.todayonline.com/world/ten-more-cruise-ship-japan-test-positive-coronavirus,2020-06-02,Today Online,auto,2020-02-06
266,Taiwan restricts Hong Kong and Macau travellers amid coronavirus outbreak,https://www.todayonline.com/world/taiwan-restricts-hong-kong-and-macau-travellers-amid-coronavirus-outbreak,2020-06-02,Today Online,auto,2020-02-06
267,China weighs benefits of buffalo horn and other traditional remedies to treat novel coronavirus,https://www.todayonline.com/world/china-weighs-benefits-buffalo-horn-and-other-traditional-remedies-treat-novel-coronavirus,2020-06-02,Today Online,auto,2020-02-06
268,China clamps down on coronavirus coverage as cases surge,https://www.todayonline.com/world/china-clamps-down-coronavirus-coverage-cases-surge,2020-06-02,Today Online,auto,2020-02-06
269,"Novel coronavirus: 2 more cases in S’pore, including one with no travel history to China or apparent link with previous cases",https://www.todayonline.com/singapore/wuhan-novel-coronavirus-2-more-cases-singapore-no-travel-history-china-or-link,2020-06-02,Today Online,auto,2020-02-06
270,Novel coronavirus: What we know about the fatalities,https://www.todayonline.com/world/novel-coronavirus-what-we-know-about-fatalities,2020-06-02,Today Online,auto,2020-02-06
271,Novel coronavirus: Travel bans upend Chinese lives,https://www.todayonline.com/world/novel-coronavirus-travel-bans-upend-chinese-lives,2020-06-02,Today Online,auto,2020-02-06
272,"More than 100 people attended meeting at Grand Hyatt Singapore linked to Malaysia, South Korea cases",https://www.todayonline.com/singapore/more-100-people-attended-meeting-grand-hyatt-singapore-linked-malaysia-south-korea-cases,2020-06-02,Today Online,auto,2020-02-06
273,WHO investigates Singapore conference linked to foreign coronavirus spread,https://www.todayonline.com/singapore/who-investigates-singapore-conference-linked-foreign-wuhan-coronavirus-spread,2020-06-02,Today Online,auto,2020-02-06
274,Novel coronavirus: Several businesses visited by tour group linked to local transmissions still closed,https://www.todayonline.com/singapore/wuhan-novel-coronavirus-several-businesses-visited-tour-group-linked-local-transmissions-still,2020-06-02,Today Online,auto,2020-02-06
275,"Desperate scenes in Hong Kong as 10,000 queue for masks at industrial estate",https://www.todayonline.com/world/desperate-scenes-hong-kong-10000-queue-masks-industrial-estate,2020-06-02,Today Online,auto,2020-02-06
276,Private-hire drivers concerned about novel coronavirus outbreak but Grab cancellation policies unchanged,https://www.todayonline.com/singapore/private-hire-drivers-concerned-about-novel-wuhan-coronavirus-outbreak-grab-cancellation-policies,2020-06-02,Today Online,auto,2020-02-06
277,Govt steps up leave of absence regime for all workers returning to S’pore from China,https://www.todayonline.com/singapore/all-workers-returning-spore-china-serve-mandatory-14-day-leave-absence-lawrence-wong,2020-06-02,Today Online,auto,2020-02-06
278,Coronavirus crisis shows shortcomings of governance in China,https://www.todayonline.com/commentary/wuhan-coronavirus-crisis-shows-shortcomings-governance-china,2020-06-02,Today Online,auto,2020-02-06
279,Working with strangers past midnight: How various agencies got mask distribution website up and running,https://www.todayonline.com/singapore/working-strangers-past-midnight-how-various-agencies-got-maskgowheregovsg-and-running,2020-07-02,Today Online,auto,2020-02-07
280,"Novel coronavirus: Li Wenliang, doctor who alerted authorities to the outbreak, dies of the disease",https://www.todayonline.com/world/wuhan-novel-coronavirus-li-wenliang-doctor-who-alerted-authorities-outbreak-dies-disease,2020-07-02,Today Online,auto,2020-02-07
281,Coronavirus cases on cruise liner off Japan jump to 61,https://www.todayonline.com/world/another-41-cruise-liner-japan-test-positive-coronavirus,2020-07-02,Today Online,auto,2020-02-07
282,Employers must seek approval from MOM for work pass holders returning to Singapore after travel to China,https://www.todayonline.com/singapore/wuhan-coroanvirus-employers-must-seek-approval-mom-work-pass-holders-returning-singapore-travel-china,2020-07-02,Today Online,auto,2020-02-07
283,VJC to suspend activities after teacher has coronavirus infection; schools to take more precautionary measures,https://www.todayonline.com/singapore/vjc-suspend-activities-after-teacher-has-wuhan-coronavirus-infection-schools-take-more,2020-07-02,Today Online,auto,2020-02-07
284,Britain urges doctors to step up vigilance after third citizen infected with coronavirus,https://www.todayonline.com/world/britain-urges-doctors-step-vigilance-after-third-citizen-infected-coronavirus,2020-07-02,Today Online,auto,2020-02-07
285,"Novel coronavirus: S’pore moves to Dorscon Orange, as 3 new cases confirmed with no apparent link to previous cases or recent travel to China",https://www.todayonline.com/singapore/wuhan-novel-coronavirus-spore-moves-dorscon-orange-3-new-cases-confirmed-no-apparent-links-previous-cases,2020-07-02,Today Online,auto,2020-02-07
286,"Dorscon Orange: What it means for schools, workplaces and healthcare institutions",https://www.todayonline.com/singapore/wuhan-coronavirus-dorscon-orange-what-means-schools-workplaces-healthcare-institutions,2020-07-02,Today Online,auto,2020-02-07
287,Singapore planning second evacuation flight from Wuhan: MFA,https://www.todayonline.com/singapore/singapore-planning-second-evacuation-flight-wuhan-mfa,2020-07-02,Today Online,auto,2020-02-07
288,CNA debunks fake tweet announcing school closure due to coronavirus outbreak,https://www.todayonline.com/singapore/cna-debunks-fake-tweet-announcing-school-closure-due-coronavirus-outbreak,2020-07-02,Today Online,auto,2020-02-07
289,"WHO plays down dip in daily coronavirus infection rate, saying it might not mean outbreak has peaked",https://www.todayonline.com/world/who-plays-down-dip-daily-coronavirus-infection-rate-saying-it-might-not-mean-outbreak-has,2020-07-02,Today Online,auto,2020-02-07
290,"Mother-baby coronavirus transmission yet to be proven, doctor says",https://www.todayonline.com/world/mother-baby-coronavirus-transmission-yet-be-proven-doctor-says,2020-07-02,Today Online,auto,2020-02-07
291,Officials fired after disabled Chinese boy died when relatives put in coronavirus quarantine,https://www.todayonline.com/world/officials-fired-after-disabled-chinese-boy-died-when-relatives-put-coronavirus-quarantine,2020-07-02,Today Online,auto,2020-02-07
292,To die or to go broke? That’s the risk businesses in China are weighing amid novel coronavirus,https://www.todayonline.com/commentary/wuhan-coronavirus-its-not-business-usual-china,2020-07-02,Today Online,auto,2020-02-07
293,"Mainland China reports 73 new coronavirus deaths on Feb 6, toll rises to 636",https://www.todayonline.com/world/mainland-china-reports-73-new-coronavirus-deaths-feb-6-toll-rises-636,2020-07-02,Today Online,auto,2020-02-07
294,In sickness and in health: mass wedding defies virus fears,https://www.todayonline.com/world/sickness-and-health-mass-wedding-defies-virus-fears,2020-07-02,Today Online,auto,2020-02-07
295,"Chinese hospital pharmacist, 28, dies after 10 straight days helping fight coronavirus",https://www.todayonline.com/world/chinese-hospital-pharmacist-28-dies-after-10-straight-days-helping-fight-coronavirus,2020-07-02,Today Online,auto,2020-02-07
