index,headline,source_url,publish_date,publisher
0,Chinese officials make conflicting public statements on whether coronavirus can be spread by air,https://www.mothership.sg/2020/02/aerosol-transmission-coronavirus/,"February 10, 01:05 pm",Mothership
1,Qatar advises citizens to reconsider travelling to S’pore due to coronavirus outbreak,https://www.mothership.sg/2020/02/qatar-singapore-travel-advisory-coronavirus/,"February 10, 01:03 pm",Mothership
2,Coronavirus: ‘Normal’ mask-buying crowd at Mustafa even after visit from confirmed case,https://www.mothership.sg/2020/02/mustafa-crowd-coronavirus/,"February 10, 12:44 pm",Mothership
3,Long queues for early morning temperature checks at Suntec & Raffles Place office buildings,https://www.mothership.sg/2020/02/long-queues-temperature-check-suntec/,"February 10, 12:40 pm",Mothership
4,China coronavirus death toll hits 908,https://www.mothership.sg/2020/02/wuhan-virus-death-feb-10/,"February 10, 11:45 am",Mothership
5,Coronavirus: Kyoto’s tourist attractions see significant drop in visitors,https://www.mothership.sg/2020/02/kyoto-wuhan-virus-empty/,"February 10, 11:39 am",Mothership
6,Kuwait the first country to advise its citizens not to travel to S’pore,https://www.mothership.sg/2020/02/kuwait-singapore-coronavirus/,"February 10, 12:34 am",Mothership
7,Coronavirus: MOM revokes 4 work passes & suspends privileges of 6 employers for breaching LOA,https://www.mothership.sg/2020/02/mom-revoke-work-pass-coronavirus/,"February 10, 12:04 am",Mothership
8,Confirmed case at Marina Bay Financial Centre is a S’porean with no recent travel history to China,https://www.mothership.sg/2020/02/marina-bay-financial-centre-coronavirus/,"February 9, 11:31 pm",Mothership
10,Confirmed case at Marina Bay Financial Centre is a S’porean with no recent travel history to China,https://www.mothership.sg/2020/02/marina-bay-financial-centre-coronavirus/,"February 9, 11:31 pm",Mothership
12,"Coronavirus: 6 patients in critical condition, an increase of 2 from Feb. 8",https://www.mothership.sg/2020/02/coronavirus-6-patients-critical-condition/,"February 9, 10:21 pm",Mothership
13,Coronavirus: Bangladeshi worker who visited Mustafa among new cases on Feb. 9,https://www.mothership.sg/2020/02/coronavirus-bangladesh-worker-mustafa/,"February 9, 10:12 pm",Mothership
14,"Coronavirus: 1st S’porean to recover, with 4 more patients discharged",https://www.mothership.sg/2020/02/coronavirus-4-more-patients-discharged-in-spore-6-fully-recovered-in-total/,"February 9, 09:59 pm",Mothership
15,"Coronavirus: 3 more confirmed cases in S’pore, one’s a Bangladesh national",https://www.mothership.sg/2020/02/coronavirus-confirmed-cases-43/,"February 9, 09:53 pm",Mothership
16,"M’sia confirms 17th case of coronavirus, woman related to patient who went to Grand Hyatt S’pore",https://www.mothership.sg/2020/02/malaysia-coronavirus-grand-hyatt/,"February 9, 08:23 pm",Mothership
17,Chan Chun Sing: S’poreans who hoard supplies or ‘behave inappropriately’ undermine our international reputation,https://www.mothership.sg/2020/02/chan-chun-sing-singaporeans-hoarding/,"February 9, 07:49 pm",Mothership
20,No delivery slots left for online grocery shopping service RedMart until Feb 15,https://www.mothership.sg/2020/02/redmart-no-delivery-slots/,"February 9, 06:16 pm",Mothership
21,Pritam Singh & Edwin Tong clash over merits of POFMA at NTU Forum on fake news,https://www.mothership.sg/2020/02/pritam-singh-edwin-tong-pofma/,"February 9, 05:17 pm",Mothership
22,MAS asks financial institutions to adopt extra measures for DORSCON Orange,https://www.mothership.sg/2020/02/mas-dorscon-orange-financial-institutions-measures/,"February 9, 04:17 pm",Mothership
23,A side-by-side comparison of how Hong Kong & S’pore have handled the coronavirus outbreak so far,https://www.mothership.sg/2020/02/hong-kong-singapore-coronavirus-comparison/,"February 9, 03:52 pm",Mothership
24,Thousands of South Korean couples tie the knot in mass wedding amidst coronavirus outbreak,https://www.mothership.sg/2020/02/south-korea-mass-wedding-coronavirus/,"February 9, 01:46 pm",Mothership
25,"MFA: 174 S’poreans return from Wuhan on Feb. 9, 2020 via Scoot flight",https://www.mothership.sg/2020/02/174-singaporeans-return-from-wuhan/,"February 9, 01:20 pm",Mothership
26,"NTUC Fairprice placing limits for amount of rice, instant noodles & toilet paper each shopper can buy",https://www.mothership.sg/2020/02/ntuc-fairprice-limits-rice-instant-noodles-toilet-paper/,"February 9, 01:02 pm",Mothership
27,"Psychology behind panic buying in S’pore supermarkets, explained",https://www.mothership.sg/2020/02/psychology-panic-buying/,"February 9, 12:26 pm",Mothership
29,"From airport to NCID, S’porean describes what it was like being an almost-suspect coronavirus case",https://www.mothership.sg/2020/02/suspect-coronavirus-case-testing-process-spore/,"February 9, 12:08 pm",Mothership
30,"From airport to NCID, S’porean describes what it was like being an almost-suspect coronavirus case",https://www.mothership.sg/2020/02/suspect-coronavirus-case-testing-process-spore/,"February 9, 12:08 pm",Mothership
31,S’porean dad & daughters thank doctors & nurses with simple act of buying them breakfast,https://www.mothership.sg/2020/02/dad-daughters-buy-breakfast-doctors-nurses/,"February 9, 11:59 am",Mothership
32,"Global death toll for novel coronavirus reaches over 800, set to exceed SARS",https://www.mothership.sg/2020/02/coronavirus-death-toll-more-than-sars/,"February 9, 11:39 am",Mothership
33,"5 Britons contract coronavirus in French Ski resort, linked to man who attended Grand Hyatt meeting",https://www.mothership.sg/2020/02/uk-nationals-french-resort-coronavirus/,"February 9, 11:23 am",Mothership
34,China to investigate rumour-monger turned whistle-blower doctor’s death after nationwide outcry,https://www.mothership.sg/2020/02/china-li-wen-liang-death-investigate/,"February 9, 09:53 am",Mothership
35,Nee Soon GRC MP Louis Ng reports Yishun retailer to MTI for selling 20 masks for S$138,https://www.mothership.sg/2020/02/louis-ng-masks/,"February 9, 05:49 am",Mothership
37,Tan Tock Seng Hospital pays tribute to its unsung heroes working tirelessly to fight novel coronavirus,https://www.mothership.sg/2020/02/ttsh-tribute-wuhan-virus/,"February 9, 04:39 am",Mothership
38,"5 nCoV cases linked to Life Church & Missions S’pore, church services stopped from Feb. 8",https://www.mothership.sg/2020/02/life-church-missions-coronavirus/,"February 9, 12:12 am",Mothership
41,Taxi driver & private hire driver among 7 new coronavirus cases in S’pore on Feb. 8,https://www.mothership.sg/2020/02/taxi-driver-coronavirus/,"February 8, 11:37 pm",Mothership
42,"Coronavirus: 7 more confirmed cases in S’pore, 3 possible clusters identified",https://www.mothership.sg/2020/02/coronavirus-confirmed-cases/,"February 8, 11:30 pm",Mothership
43,Coronavirus: 4 patients in critical condition & 1 requires oxygen support,https://www.mothership.sg/2020/02/singapore-coronavirus-4-icu/,"February 8, 11:27 pm",Mothership
44,"GrabShare to suspend temporarily from tonight (Feb. 9, 1am)",https://www.mothership.sg/2020/02/grabshare-suspend-coronavirus/,"February 8, 11:19 pm",Mothership
46,S’poreans mildly at risk of throwing 36 years of Total Defence lessons out the window,https://www.mothership.sg/2020/02/total-defence-wuhan-virus/,"February 8, 10:35 pm",Mothership
47,"S’pore youths who ‘sampled’ juice in supermarket release public apology, hope for ‘2nd chance’",https://www.mothership.sg/2020/02/sample-juice-apology/,"February 8, 10:01 pm",Mothership
49,S’porean man explains strain on supermarket staff caused by mass buying & urges people to stop,https://www.mothership.sg/2020/02/stop-mass-buying/,"February 8, 07:52 pm",Mothership
51,Kiasu shoppers officially break FairPrice website & cause app to shoot up download chart,https://www.mothership.sg/2020/02/fairprice-website-down-wuhan-virus/,"February 8, 06:51 pm",Mothership
53,Scammers are pretending to conduct contact tracing to procure information from S’pore victims,https://www.mothership.sg/2020/02/moh-warning-contact-tracing-scammers/,"February 8, 06:16 pm",Mothership
54,Coronavirus outbreak is test of S’pore’s social cohesion & psychological resilience: PM Lee,https://www.mothership.sg/2020/02/pm-lee-stay-calm-coronavirus/,"February 8, 06:03 pm",Mothership
56,"S’pore youth drinks from juice bottle & puts it back on shelf, friend says they eventually paid for it",https://www.mothership.sg/2020/02/test-juice-singapore/,"February 8, 05:46 pm",Mothership
57,People in S’pore don full face & body mask to ward off coronavirus or for peace of mind,https://www.mothership.sg/2020/02/singapore-full-mask-face/,"February 8, 05:11 pm",Mothership
58,Queue for masks at Mustafa going ridiculously strong for at least 2 straight days,https://www.mothership.sg/2020/02/mustafa-queue-masks/,"February 8, 04:03 pm",Mothership
59,"US citizen diagnosed with coronavirus dies in Wuhan, first reported foreigner death in China",https://www.mothership.sg/2020/02/us-citizen-die-coronavirus-wuhan/,"February 8, 04:00 pm",Mothership
62,Australia allows Chinese woman to visit dying son in exception on travel ban,https://www.mothership.sg/2020/02/australia-travel-ban-exemption-dying-son/,"February 8, 02:47 pm",Mothership
63,"‘My goodies, this is my minimart!’: S’pore woman shows off stockpiled groceries in bomb shelter",https://www.mothership.sg/2020/02/stockpile-groceries-singapore/,"February 8, 02:38 pm",Mothership
64,"S’pore ambulance driver allegedly turned away from food stall, according to Grab driver",https://www.mothership.sg/2020/02/grab-driver-story-of-ambulance-driver/,"February 8, 02:28 pm",Mothership
65,2nd death in the Philippines after suspicions of coronavirus in patient,https://www.mothership.sg/2020/02/second-person-pneumonia-death-philippines/,"February 8, 11:54 am",Mothership
66,WHO: Global shortage of masks & personal protective equipment due to ‘inappropriate use’ by those not on frontlines,https://www.mothership.sg/2020/02/who-global-shortage-of-masks/,"February 8, 11:25 am",Mothership
67,"China’s novel coronavirus death toll hits 722, more than 34,000 confirmed cases",https://www.mothership.sg/2020/02/china-coronavirus-death-toll-higher-than-sars/,"February 8, 11:21 am",Mothership
68,Coronavirus: Recovered Wuhan patient in S’pore was ‘not afraid’ because of ‘wonderful medical team’,https://www.mothership.sg/2020/02/2nd-discharged-coronavirus-singapore-interview/,"February 8, 10:47 am",Mothership
70,Anecdotes online claim S’pore nurses ostracised for taking MRT in uniform & spreading viruses,https://www.mothership.sg/2020/02/nurses-mrt-uniform-wuhan-virus/,"February 8, 06:07 am",Mothership
71,Education minister Ong Ye Kung reassures VJC teacher infected with coronavirus it’s not her fault,https://www.mothership.sg/2020/02/ong-ye-kung-vjc-teacher-wuhan-virus/,"February 8, 04:57 am",Mothership
72,FairPrice clarifies it doesn’t sell bat meat after doctored images circulate online,https://www.mothership.sg/2020/02/fairprice-sell-bat-meat-fake-image/,"February 8, 02:24 am",Mothership
73,S’pore Airshow to continue with added measures to safeguard attendees’ well-being: Event organiser,https://www.mothership.sg/2020/02/singapore-airshow-2020-continue-safety-measures/,"February 8, 01:46 am",Mothership
74,Chan Chun Sing urges S’poreans to exercise individual responsibility & ‘not hoard items unnecessarily’,https://www.mothership.sg/2020/02/chan-chun-sing-dorscon-orange-hoarding/,"February 8, 12:39 am",Mothership
75,Coronavirus: Travellers cancel flights to S’pore over fears of local transmission,https://www.mothership.sg/2020/02/travellers-cancel-singapore/,"February 7, 11:57 pm",Mothership
77,Man who collapsed at Raffles Place MRT was sent to Tan Tock Seng Hospital,https://www.mothership.sg/2020/02/man-collapse-raffles-mrt-ttsh/,"February 7, 09:23 pm",Mothership
79,"Thaipusam in S’pore to proceed on Feb. 8, devotees advised to avoid peak periods at 12am & 6pm",https://www.mothership.sg/2020/02/thaipusam-2020-coronavirus/,"February 7, 08:08 pm",Mothership
80,Pangolin “most likely” intermediate host for coronavirus: Chinese scientists,https://www.mothership.sg/2020/02/pangolin-host-coronavirus/,"February 7, 07:55 pm",Mothership
81,Britain’s 3rd case of coronavirus is British national who had travelled to S’pore,https://www.mothership.sg/2020/02/first-british-national-coronavirus-singapore/,"February 7, 06:51 pm",Mothership
82,Lion dance troupe to get tested after performing at Grand Hyatt conference with coronavirus cases,https://www.mothership.sg/2020/02/lion-dance-conference-grand-hyatt/,"February 7, 06:19 pm",Mothership
83,"Coronavirus: 2nd patient discharged. 2 patients in critical condition, warded in ICU.",https://www.mothership.sg/2020/02/singapore-coronavirus-2-discharge-2-icu/,"February 7, 05:57 pm",Mothership
84,Schools in S’pore to suspend external activities until end of March holidays,https://www.mothership.sg/2020/02/moe-school-suspend-activities-march-holiday/,"February 7, 05:56 pm",Mothership
85,Here’s a list of all additional precautionary measures now that S’pore is at DORSCON Orange alert,https://www.mothership.sg/2020/02/additional-precautionary-measures-dorscon-orange-alert-singapore/,"February 7, 05:27 pm",Mothership
86,"Coronavirus: Community spread confirmed, 3 new cases. S’pore now at Orange alert.",https://www.mothership.sg/2020/02/coronavirus-dorscon-orange-1st-time/,"February 7, 05:26 pm",Mothership
87,"Coronavirus: 42-year-old S’porean VJC teacher among 3 new cases, total cases at 33",https://www.mothership.sg/2020/02/singapore-confirmed-cases-coronavirus-33/,"February 7, 05:25 pm",Mothership
88,Poor & elderly in HK keep reusing masks as they can’t afford or too weak to queue for new ones,https://www.mothership.sg/2020/02/poor-elderly-cant-afford-mask-hong-kong/,"February 7, 05:14 pm",Mothership
89,S’pore’s 29th patient with coronavirus had lohei with colleagues on day he developed symptoms,https://www.mothership.sg/2020/02/wuhan-virus-singapore-29th-patient-lohei/,"February 7, 04:26 pm",Mothership
91,DPM Heng Swee Keat reaffirms S’pore’s commitment to help China fight coronavirus outbreak,https://www.mothership.sg/2020/02/heng-swee-keat-coronavirus/,"February 7, 03:21 pm",Mothership
92,‘Viral CNA tweet’ declaring S’pore schools closed on Feb. 10 due to coronavirus is fake,https://www.mothership.sg/2020/02/fake-tweet-cna-school/,"February 7, 02:54 pm",Mothership
93,"Over 320,000 people sign online petition urging United Nations to get WHO chief to resign",https://www.mothership.sg/2020/02/online-petition-who-chief-resign/,"February 7, 02:02 pm",Mothership
95,Shanmugam criticises S’porean ustaz for saying coronavirus outbreak retribution for China’s oppression of Muslim Uighurs,https://www.mothership.sg/2020/02/shanmugam-xenophobic-ustaz/,"February 7, 01:06 pm",Mothership
96,5 S’poreans aboard quarantined Japanese cruise ship,https://www.mothership.sg/2020/02/5-sporeans-japanese-cruise-ship/,"February 7, 12:50 pm",Mothership
99,"41 more confirmed coronavirus cases aboard quarantined Japanese cruise ship, 61 cases in total",https://www.mothership.sg/2020/02/41-confirmed-coronavirus-cases-japan-cruise-ship/,"February 7, 11:55 am",Mothership
101,"Coronavirus case 29 visited Seletar clinic twice before diagnosis, GP went on voluntary LOA",https://www.mothership.sg/2020/02/coronavirus-phoenix-medical-group/,"February 7, 11:12 am",Mothership
102,"Shin Min: Mother of 6-month-old devastated she passed virus to family, talks about guilt she feels",https://www.mothership.sg/2020/02/singapore-wuhan-virus-mother-baby/,"February 7, 10:46 am",Mothership
103,"Old Chang Kee giving free curry puffs to S’pore doctors & nurses from public hospitals, daily till 5pm",https://www.mothership.sg/2020/02/old-chang-kee-free-curry-puff/,"February 7, 10:34 am",Mothership
104,MFA in talks with Chinese authorities to mount 2nd evacuation flight from Wuhan,https://www.mothership.sg/2020/02/singapore-evacuation-wuhan-flight/,"February 7, 10:21 am",Mothership
106,"Whistleblower doctor in China, 34, has died from new coronavirus he tried to warn others about",https://www.mothership.sg/2020/02/whistleblower-doctor-china-dies-wuhan-virus/,"February 7, 12:14 am",Mothership
107,German YouTuber speaks up for China after follower experiences racism due to virus outbreak,https://www.mothership.sg/2020/02/german-youtuber-speaks-up-china-coronavirus/,"February 6, 11:33 pm",Mothership
108,"How did Patient 29, with no obvious links to previous cases, contract coronavirus?",https://www.mothership.sg/2020/02/patient-29-unlinked-coronavirus-case/,"February 6, 11:17 pm",Mothership
109,Coronavirus: Private hire driver is 27th case in S’pore,https://www.mothership.sg/2020/02/private-hire-driver-wuhan-virus/,"February 6, 10:43 pm",Mothership
110,"Coronavirus: 2 infected patients’ conditions have worsened, 1 in critical condition in ICU",https://www.mothership.sg/2020/02/singapore-coronavirus-patient-icu/,"February 6, 10:24 pm",Mothership
111,"Coronavirus: 2 more confirmed S’porean cases, both with no travel history to Wuhan",https://www.mothership.sg/2020/02/wuhan-virus-local-transmission/,"February 6, 09:44 pm",Mothership
113,S’pore is at Yellow alert for the coronavirus. What would it take to shift to Orange?,https://www.mothership.sg/2020/02/coronavirus-yellow-alert/,"February 6, 08:12 pm",Mothership
115,A complete breakdown of how the coronavirus cases in S’pore are related to one another,https://www.mothership.sg/2020/02/wuhan-virus-linked-how/,"February 6, 06:43 pm",Mothership
117,M’sia’s first locally transmitted coronavirus case is sister of man who went to S’pore conference,https://www.mothership.sg/2020/02/malaysia-first-local-transmission-coronavirus/,"February 6, 05:37 pm",Mothership
118,Xi Jinping warns coronavirus outbreak can affect China’s social stability,https://www.mothership.sg/2020/02/china-xi-jinping-wuhan-virus-social-stability/,"February 6, 05:27 pm",Mothership
119,Health experts debunk video advising people to steam & reuse masks,https://www.mothership.sg/2020/02/video-steam-reuse-masks-debunk/,"February 6, 05:10 pm",Mothership
120,"S’poreans go to Senoko, northern-most part of S’pore, queue in sun to buy 8 litres of disinfectant",https://www.mothership.sg/2020/02/senoko-disinfectant-wuhan-virus/,"February 6, 05:09 pm",Mothership
121,"Jackie Chan, Donnie Yen & Jay Chou feature in music video to support medical workers in Wuhan",https://www.mothership.sg/2020/02/jackie-chan-donnie-yen-jay-chou-music-video-virus/,"February 6, 04:57 pm",Mothership
122,WHO investigates Grand Hyatt meeting with 94 overseas participants & 3 coronavirus cases,https://www.mothership.sg/2020/02/who-singapore-conference-coronavirus/,"February 6, 03:42 pm",Mothership
123,Prediction: Coronavirus likely to disappear in May as summer sun heats up China,https://www.mothership.sg/2020/02/wuhan-virus-china-summer-hot/,"February 6, 03:39 pm",Mothership
124,Hong Kong declares community outbreak of coronavirus,https://www.mothership.sg/2020/02/coronavirus-hong-kong-community-outbreak/,"February 6, 03:28 pm",Mothership
127,"Indonesia has 264 million people, over 2 million tourists from China, but 0 reported cases of coronavirus",https://www.mothership.sg/2020/02/indonesia-no-wuhan-virus/,"February 6, 02:02 pm",Mothership
128,Wuhan puts together makeshift ‘square cabin’ hospitals in one night to treat mild coronavirus cases,https://www.mothership.sg/2020/02/wuhan-square-cabin-hospital/,"February 6, 01:28 pm",Mothership
129,Coronavirus: Pakistan resumes flights to China after less than a week,https://www.mothership.sg/2020/02/pakistan-china-resume-flights-coronavirus/,"February 6, 12:46 pm",Mothership
131,Bill Gates donating up to S$138 million to help combat coronavirus all over the world,https://www.mothership.sg/2020/02/bill-gates-donate-coronavirus/,"February 6, 12:09 pm",Mothership
132,"20 coronavirus cases on Japanese cruise ship. Here’s what life is like for the 3,700 passengers stranded inside.",https://www.mothership.sg/2020/02/life-on-japanese-cruise-ship-coronavirus/,"February 6, 12:05 pm",Mothership
133,"Milder coronavirus infection cases possibly underreported in China, says experts",https://www.mothership.sg/2020/02/coronavirus-fatality-lower/,"February 6, 11:38 am",Mothership
135,56 people in Taiwan died of H1N1 flu virus-affected respiratory failure in past 3 months,https://www.mothership.sg/2020/02/taiwan-h1n1-flu-died/,"February 6, 09:50 am",Mothership
136,Coronavirus: India airports now screening passengers arriving from S’pore & Thailand,https://www.mothership.sg/2020/02/india-screen-singapore-passengers/,"February 6, 08:58 am",Mothership
137,China’s People’s Liberation Army Air Force aerobatics team will still perform at S’pore Airshow,https://www.mothership.sg/2020/02/china-air-force-singapore-airshow-wuhan-virus/,"February 6, 08:56 am",Mothership
138,Grand Hyatt S’pore business meeting attended by 109 people source of M’sia & South Korea coronavirus cases,https://www.mothership.sg/2020/02/wuhan-virus-grand-hyatt-singapore/,"February 6, 07:45 am",Mothership
139,563 dead as China’s coronavirus outbreak continues to claim lives in hardest-hit regions,https://www.mothership.sg/2020/02/china-wuhan-virus-update-feb-6/,"February 6, 07:16 am",Mothership
140,"Cases 19, 27 & 28: The first S’porean family to get coronavirus locally",https://www.mothership.sg/2020/02/singapore-family-wuhan-virus/,"February 6, 12:20 am",Mothership
141,"Newborn baby in China tests positive for coronavirus, infected mother likely the cause",https://www.mothership.sg/2020/02/newborn-baby-china-wuhan-virus-infected-mother/,"February 6, 12:16 am",Mothership
142,"4 more confirmed cases of coronavirus in S’pore, including 6-month-old child of previous cases",https://www.mothership.sg/2020/02/4-more-confirmed-cases-coronavirus/,"February 5, 10:19 pm",Mothership
143,"Lavender cluster PRC tourist group also visited T Galleria, Downtown East & Havelock Rd",https://www.mothership.sg/2020/02/coronavirus-lavender-tourists/,"February 5, 10:14 pm",Mothership
144,VivoCity quashes rumour of coronavirus infection & closure due to disinfection,https://www.mothership.sg/2020/02/vivocity-rumour-coronavirus/,"February 5, 08:58 pm",Mothership
145,Restaurants in Indonesia take bat dishes off menu over coronavirus fears,https://www.mothership.sg/2020/02/indonesia-bat-meat-coronavirus/,"February 5, 07:56 pm",Mothership
146,Hong Kong to quarantine all visitors from mainland China for 14 days,https://www.mothership.sg/2020/02/hong-kong-quarantine-visitors-mainland-china/,"February 5, 07:41 pm",Mothership
147,Canadian man’s attempt to go viral with false coronavirus claim forces Jamaican-bound flight to turn back,https://www.mothership.sg/2020/02/canada-man-coronavirus-prank/,"February 5, 07:40 pm",Mothership
150,"M’sian father, 45, & son, 9, infected with coronavirus on Feb. 5, 2020",https://www.mothership.sg/2020/02/malaysia-father-son-wuhan-virus/,"February 5, 07:13 pm",Mothership
153,Iconic Starbucks outlet at Fullerton Waterboat House now closed as its lease ended,https://www.mothership.sg/2020/02/starbucks-fullerton-waterboat-house-closed/,"February 5, 06:02 pm",Mothership
154,Grand Hyatt S’pore starts ‘deep cleaning measures’ after M’sian guest diagnosed with coronavirus,https://www.mothership.sg/2020/02/grand-hyatt-singapore-cleaning-coronavirus/,"February 5, 05:53 pm",Mothership
155,"Woman smears blood on lift doors in Yishun, town council to take action if vandalism continues",https://www.mothership.sg/2020/02/woman-smear-blood-in-lift-yishun/,"February 5, 05:53 pm",Mothership
156,Hong Kong protesters nominated for Nobel Peace Prize by US lawmakers,https://www.mothership.sg/2020/02/hong-kong-protesters-nobel-peace-prize/,"February 5, 05:29 pm",Mothership
157,NEA lists disinfectants & cleaning products effective against novel coronavirus,https://www.mothership.sg/2020/02/nea-coronavirus-cleaning-products-effective/,"February 5, 05:16 pm",Mothership
158,"Cathay Pacific asks 27,000 staff to take 3 weeks’ unpaid leave in wake of coronavirus outbreak",https://www.mothership.sg/2020/02/coronavirus-cathay-pacific-unpaid-leave/,"February 5, 04:43 pm",Mothership
159,Cambodian PM cancels ‘moral support’ visit to 23 Cambodian students in Wuhan,https://www.mothership.sg/2020/02/cambodia-hun-sen-wuhan-students/,"February 5, 04:41 pm",Mothership
160,2 S’poreans set up initiative for people to donate free masks & sanitisers to others in need,https://www.mothership.sg/2020/02/free-mask-sanitiser-giveaway/,"February 5, 04:31 pm",Mothership
161,S’pore couple on leave of absence attends their own hotel wedding banquet via livestream,https://www.mothership.sg/2020/02/couple-loa-wedding-livestream/,"February 5, 04:13 pm",Mothership
163,"Devastating virus attacking tomatoes, peppers & chili plants in US, China & Europe",https://www.mothership.sg/2020/02/tomato-rugose-brown-fruit-virus/,"February 5, 03:10 pm",Mothership
164,China’s leadership admits ‘shortcomings & deficiencies’ in initial response to coronavirus outbreak,https://www.mothership.sg/2020/02/china-wuhan-virus-response-inadequate/,"February 5, 03:09 pm",Mothership
167,Ningxia Night Market Sentosa sees sparse crowd due to Wuhan virus outbreak in S’pore,https://www.mothership.sg/2020/02/ningxia-night-market-virus-outbreak/,"February 5, 01:41 pm",Mothership
168,"Beijing streets empty & stores shuttered, video by American residing in China shows",https://www.mothership.sg/2020/02/china-beijing-empty-wuhan-virus/,"February 5, 01:37 pm",Mothership
