index,headline,source_url,publish_date,publisher
169,4-year-old girl with coronavirus in M’sia first to recover there & will go back to China,https://www.mothership.sg/2020/02/china-girl-4-wuhan-virus-malaysia-recovered/,"February 5, 01:13 pm",Mothership
170,"Coronavirus patient, 69, in China, came in close contact with over 100 people & hid travel history",https://www.mothership.sg/2020/02/china-man-69-wuhan-virus-contact-100/,"February 5, 01:00 pm",Mothership
172,South Korean man gets Wuhan virus after meeting infected M’sian at Grand Hyatt S’pore,https://www.mothership.sg/2020/02/south-korea-new-cases-infected-singapore/,"February 5, 12:52 pm",Mothership
173,MOH: 500 to 600 pneumonia patients to be tested for Wuhan virus every week,https://www.mothership.sg/2020/02/pneumonia-patients-tested-for-coronavirus-moh/,"February 5, 12:00 pm",Mothership
174,"28-year-old medical staff in China dies, allegedly after working 10 days straight battling Wuhan virus",https://www.mothership.sg/2020/02/doctor-overwork-die-wuhan-virus-song-yingjie/,"February 5, 11:40 am",Mothership
175,"China’s novel coronavirus death toll rises to 490, confirmed infections hit 24,324",https://www.mothership.sg/2020/02/china-wuhan-virus-update-feb-5/,"February 5, 11:33 am",Mothership
176,Chan Chun Sing & Pritam Singh debate foreign workers: ‘Immigration is the story of unrequited love’,https://www.mothership.sg/2020/02/chan-chun-sing-pritam-singh-foreign-workers/,"February 5, 02:07 am",Mothership
177,South Koreans who hoard masks during Wuhan virus outbreak can be jailed 2 years,https://www.mothership.sg/2020/02/south-korea-face-masks-jail/,"February 5, 01:23 am",Mothership
180,"S’pore donating S$1 million, medical supplies & test kits to China for Wuhan virus fight",https://www.mothership.sg/2020/02/singapore-donates-1-million-to-china/,"February 4, 11:54 pm",Mothership
181,"First M’sian diagnosed with Wuhan virus had visited Grand Hyatt S’pore, stayed here for 1 week",https://www.mothership.sg/2020/02/malaysian-wuhan-virus-grand-hyatt/,"February 4, 11:34 pm",Mothership
182,Wuhan Red Cross slammed for failing to deliver supplies to hospitals that urgently need them,https://www.mothership.sg/2020/02/china-wuhan-red-cross/,"February 4, 11:13 pm",Mothership
187,Timeline of Chinese tour group that infected tour guide & Lavender shopkeepers,https://www.mothership.sg/2020/02/chinese-tour-group-wuhan-timeline/,"February 4, 07:29 pm",Mothership
188,MOE cancels flag-raising ceremony & other group activities to prevent Wuhan virus spread,https://www.mothership.sg/2020/02/moe-schools-wuhan-virus/,"February 4, 07:11 pm",Mothership
189,Lavender cluster of Wuhan virus not widespread transmission: MOH Chief Health Scientist,https://www.mothership.sg/2020/02/lavender-wuhan-virus-spread/,"February 4, 06:57 pm",Mothership
190,4 Thai citizens among 6 new cases of Wuhan virus reported in Thailand,https://www.mothership.sg/2020/02/thailand-wuhan-cases-4-thais/,"February 4, 06:36 pm",Mothership
191,4 in S’pore infected with Wuhan virus due to Chinese tourist stop in Lavender,https://www.mothership.sg/2020/02/wuhan-virus-local-spread/,"February 4, 06:01 pm",Mothership
192,"Wuhan man, 35, first patient in S’pore to be cleared of Wuhan virus",https://www.mothership.sg/2020/02/wuhan-patient-discharge/,"February 4, 06:00 pm",Mothership
193,"Wuhan virus: 4 cases of human-to-human transmission in S’pore, 6 new cases in total",https://www.mothership.sg/2020/02/wuhan-virus-singapore-local-transmission/,"February 4, 06:00 pm",Mothership
195,"China says it urgently needs medical supplies, masks & protective suits to tackle Wuhan virus",https://www.mothership.sg/2020/02/china-needs-masks-medical-supplies-wuhan-virus/,"February 4, 05:13 pm",Mothership
196,Healthcare workers in Wuhan reveal cuts & marks on faces from wearing masks,https://www.mothership.sg/2020/02/healthcare-workers-wuhan-virus-face-mask-cuts/,"February 4, 04:46 pm",Mothership
198,First M’sian to test positive for Wuhan virus is Selangor man,https://www.mothership.sg/2020/02/malaysian-wuhan-virus-first/,"February 4, 03:41 pm",Mothership
199,"South Korean woman, 42, tests positive for coronavirus after visiting Thailand",https://www.mothership.sg/2020/02/south-korea-16th-case-coronavirus/,"February 4, 03:21 pm",Mothership
200,Macau suspends casino operations for two weeks to curb spread of Wuhan virus,https://www.mothership.sg/2020/02/macau-suspends-casinos-two-weeks/,"February 4, 02:55 pm",Mothership
201,Unlabelled boxes of masks placed outside Chinese consulate in Penang mistaken for bomb,https://www.mothership.sg/2020/02/penang-chinese-consulate-masks-bomb/,"February 4, 02:32 pm",Mothership
204,"Japan quarantines 3,700 onboard cruise ship over Wuhan virus",https://www.mothership.sg/2020/02/japan-quarantines-cruise-ship-wuhan-virus/,"February 4, 01:41 pm",Mothership
205,"Indonesian evacuees from Wuhan, China sprayed with ‘alcohol’ mist upon disembarking in Batam",https://www.mothership.sg/2020/02/indonesian-wuhan-virus-spray/,"February 4, 12:59 pm",Mothership
206,NATAS travel fair postponed from Feb. to May 2020 due to Wuhan virus outbreak,https://www.mothership.sg/2020/02/natas-travel-fair-wuhan-virus/,"February 4, 12:26 pm",Mothership
208,S’pore govt: No need for landlords to evict tenants serving quarantine orders or leave of absence,https://www.mothership.sg/2020/02/evict-wuhan-virus-tenants-quarantine-leave-of-absence/,"February 4, 11:56 am",Mothership
209,"Hong Kong confirms first death from Wuhan virus, second reported death outside mainland China",https://www.mothership.sg/2020/02/hong-kong-first-death-wuhan-virus/,"February 4, 11:09 am",Mothership
210,Ong Ye Kung visits NTU & NUS students on leave of absence,https://www.mothership.sg/2020/02/ong-ye-kung-visits-loa-students-ntu-nus/,"February 4, 10:48 am",Mothership
211,Chinese embassy in Israel apologises for comparing travel bans to the Holocaust,https://www.mothership.sg/2020/02/china-israel-embassy-travel-ban-holocaust-sorry/,"February 4, 10:08 am",Mothership
212,"China’s Wuhan virus death toll rises to 425, confirmed infections hit 20,438",https://www.mothership.sg/2020/02/wuhan-virus-deaths-feb-4/,"February 4, 09:41 am",Mothership
214,"Kind neighbours in Punggol leave hand sanitisers, masks & alcohol swabs in lifts for public use",https://www.mothership.sg/2020/02/neighbours-donate-hand-sanitiser-mask-lift-punggol/,"February 4, 12:49 am",Mothership
217,"Run For Hope postponed to Aug. 16, 2020 due to Wuhan virus outbreak",https://www.mothership.sg/2020/02/run-for-hope-postponed-wuhan-virus/,"February 3, 08:12 pm",Mothership
219,No new Wuhan virus cases identified in S’pore for 2nd day in a row,https://www.mothership.sg/2020/02/wuhan-new-cases-in-singapore/,"February 3, 07:43 pm",Mothership
222,"140 S’poreans still believed to be in Wuhan, govt working with China to help them: Lawrence Wong",https://www.mothership.sg/2020/02/140-singaporeans-wuhan/,"February 3, 07:05 pm",Mothership
223,Wuhan virus: Food becomes a challenge for Wuhan residents facing city lockdown,https://www.mothership.sg/2020/02/wuhan-lockdown-food/,"February 3, 06:45 pm",Mothership
224,Carouseller selling S’pore govt-issued surgical masks for S$1 each,https://www.mothership.sg/2020/02/government-masks-carousell/,"February 3, 06:33 pm",Mothership
226,"NUS & NTU students deliver food to students on leave of absence 3 times a day, every day",https://www.mothership.sg/2020/02/nus-ntu-students-deliver-food-wuhan-virus/,"February 3, 06:05 pm",Mothership
227,Masks not mailed out to S’pore households to prevent wastage: Lawrence Wong,https://www.mothership.sg/2020/02/masks-distribution-wuhan-virus/,"February 3, 06:00 pm",Mothership
228,"Govt to check on quarantined individuals through video & phone calls, spot checks",https://www.mothership.sg/2020/02/quarantine-leave-of-absence-lawrence-wong/,"February 3, 05:35 pm",Mothership
230,Chinese media highlights PM Lee’s remarks voicing support for efforts in combating Wuhan virus,https://www.mothership.sg/2020/02/china-praises-pm-lee-wuhan-virus-comments/,"February 3, 05:08 pm",Mothership
231,"800,000 out of 5.2 million free masks collected since Feb. 1",https://www.mothership.sg/2020/02/free-mask-collection-15-percent/,"February 3, 05:00 pm",Mothership
232,Guangzhou scientists discover Wuhan virus on door handle at patient’s house,https://www.mothership.sg/2020/02/wuhan-virus-door-handle/,"February 3, 04:52 pm",Mothership
234,Most travel insurers exclude coverage for Wuhan virus,https://www.mothership.sg/2020/02/wuhan-virus-travel-claims/,"February 3, 04:20 pm",Mothership
236,Gan Kim Yong: S’pore has been preparing for an infectious disease outbreak since SARS in 2003,https://www.mothership.sg/2020/02/singapore-outbreak-preparation-wuhan-virus/,"February 3, 03:52 pm",Mothership
237,6 circulating claims about Wuhan virus that you should be wary of,https://www.mothership.sg/2020/02/wuhan-virus-fake-news/,"February 3, 03:39 pm",Mothership
239,"Wuhan virus may spread from faeces to faces, a.k.a. faecal-oral transmission",https://www.mothership.sg/2020/02/wuhan-virus-excrement/,"February 3, 03:04 pm",Mothership
240,Health Minister Gan Kim Yong explains what S’pore currently knows about Wuhan virus,https://www.mothership.sg/2020/02/wuhan-virus-ministerial-statement-background/,"February 3, 03:02 pm",Mothership
241,Man runs away after leaving 500 masks for police officers in Anhui province,https://www.mothership.sg/2020/02/chinese-man-give-police-face-masks/,"February 3, 02:51 pm",Mothership
242,Thai doctors confirm mix of flu & HIV drugs effective in treating Wuhan virus,https://www.mothership.sg/2020/02/thailand-hiv-drugs-wuhan-virus-treatment/,"February 3, 12:07 pm",Mothership
243,Shanmugam: Wuhan virus situation brought out both best & worst in S’poreans,https://www.mothership.sg/2020/02/shanmugam-singaporeans-wuhan-virus/,"February 3, 07:20 am",Mothership
244,S’pore doctor who survived SARS infection shares tips on how to avoid getting Wuhan virus,https://www.mothership.sg/2020/02/leong-hoe-nam-wuhan-virus/,"February 3, 01:58 am",Mothership
245,"S’pore roads & streets really palpably quieter & emptier on Sunday, Feb. 2, 2020",https://www.mothership.sg/2020/02/wuhan-virus-china-tourists-singapore-quiet/,"February 3, 01:08 am",Mothership
246,Wuhan virus: 15 travellers refused entry into S’pore less than a day after travel restriction enforced,https://www.mothership.sg/2020/02/wuhan-virus-15-travellers-refused/,"February 2, 08:38 pm",Mothership
248,"No new Wuhan virus cases identified in S’pore as of Feb. 2, 2020",https://www.mothership.sg/2020/02/no-new-wuhan-virus/,"February 2, 08:03 pm",Mothership
249,STB to subsidise cleaning costs of hotels with confirmed & suspected Wuhan virus cases,https://www.mothership.sg/2020/02/stb-tourism-wuhan-virus/,"February 2, 05:05 pm",Mothership
250,PM Lee: Anti-China sentiments unhelpful during Wuhan coronavirus outbreak,https://www.mothership.sg/2020/02/pm-lee-teck-ghee-cny/,"February 2, 01:59 pm",Mothership
251,Workforce S’pore apologise for misunderstanding over instruction to staff not to wear face masks to avoid sending ‘wrong signal’,https://www.mothership.sg/2020/02/workforce-singapore-not-wear-mask/,"February 2, 01:44 pm",Mothership
252,"What happened in S’pore during the SARS outbreak in 2003 & how we dealt with it, explained",https://www.mothership.sg/2020/02/sars-wuhan-outbreak-explained/,"February 2, 12:54 pm",Mothership
253,The Philippines reports first death of patient with Wuhan virus outside China,https://www.mothership.sg/2020/02/first-death-philippines-wuhan-virus/,"February 2, 12:08 pm",Mothership
254,"China slams countries that ban Chinese travellers, says travel restrictions an ‘overreaction’",https://www.mothership.sg/2020/02/china-travel-restrictions-overreaction/,"February 2, 09:29 am",Mothership
255,Macau prepared 20 million face masks to sell to residents at fixed price amid Wuhan virus outbreak,https://www.mothership.sg/2020/02/macau-face-masks/,"February 2, 04:03 am",Mothership
256,DPM Heng: Govt prepared to foot part of wage costs to retrain S’pore workers to cushion economic impact of Wuhan virus,https://www.mothership.sg/2020/02/heng-swee-keat-wuhanvirus-package/,"February 1, 11:21 pm",Mothership
257,"China’s Hunan hit by H5N1 bird flu amidst Wuhan virus outbreak, over 17,000 poultry killed",https://www.mothership.sg/2020/02/china-hunan-h5n1/,"February 1, 11:11 pm",Mothership
258,"Another S’porean infected with Wuhan virus, total confirmed cases in S’pore at 18",https://www.mothership.sg/2020/02/singaporean-new-wuhan-case-numbers/,"February 1, 07:36 pm",Mothership
259,"Arrested whistleblower doctor not wrong for warning about Wuhan virus, China top court slams police",https://www.mothership.sg/2020/02/wuhan-doctor-whistleblower/,"February 1, 07:09 pm",Mothership
260,"No need to avoid places with suspected/confirmed cases of Wuhan virus, S’pore govt says",https://www.mothership.sg/2020/02/places-to-avoid-wuhanvirus/,"February 1, 05:43 pm",Mothership
261,M’sia Ministry of Health clarifies that the Wuhan virus does not make people act like zombies,https://www.mothership.sg/2020/02/malaysia-wuhan-virus-zombie/,"February 1, 05:08 pm",Mothership
263,More countries place travel restrictions on China in wake of Wuhan virus outbreak,https://www.mothership.sg/2020/02/world-travel-restrictions-china/,"February 1, 03:33 pm",Mothership
264,"ICA officers can wear masks if they need to, but biggest risk comes from hand contact: Shanmugam",https://www.mothership.sg/2020/02/shanmugam-ica-wuhan-masks/,"February 1, 03:00 pm",Mothership
265,S’pore religious leaders perform prayers for Wuhan virus victims & frontline medical staff,https://www.mothership.sg/2020/02/prayer-iro-religious-leaders-wuhan-singapore/,"February 1, 12:43 pm",Mothership
267,"Scoot suspending all flights to mainland China from Feb. 8 to March 28, 2020",https://www.mothership.sg/2020/02/scoot-suspending-flights-singapore-wuhan/,"February 1, 10:59 am",Mothership
269,"259 people have died from Wuhan virus as of Feb. 1. 11,821 cases in China, 124 abroad.",https://www.mothership.sg/2020/02/wuhan-virus-daily-updates-feb-1/,"February 1, 09:40 am",Mothership
270,In-laws of S’pore American School staff believed to be 8th & 9th confirmed cases of Wuhan virus,https://www.mothership.sg/2020/02/singapore-american-school-coronavirus/,"February 1, 01:17 am",Mothership
271,"Shoppers clean out Mustafa Centre of hand sanitisers, disinfectants & antiseptic wet wipes",https://www.mothership.sg/2020/02/mustafa-hand-sanitiser-masks/,"February 1, 12:22 am",Mothership
274,"Russia confirms 1st two cases of Wuhan virus, demand for masks increases by 13 times",https://www.mothership.sg/2020/01/russia-wuhan-coronavirus/,"January 31, 10:02 pm",Mothership
275,"1,500 SAF personnel packing 5.2 million masks for 1.37 million S’pore households",https://www.mothership.sg/2020/01/1500-saf-personnel-pack-masks/,"January 31, 09:12 pm",Mothership
276,ICA: Frontline officers don’t wear masks because risk from transient contact assessed to be ‘low’,https://www.mothership.sg/2020/01/why-ica-officers-dont-wear-masks/,"January 31, 08:22 pm",Mothership
277,"1st S’porean to be infected with Wuhan virus among 3 new cases in S’pore, was evacuated from Wuhan on Jan. 30",https://www.mothership.sg/2020/01/wuhan-new-cases-update/,"January 31, 08:14 pm",Mothership
278,"UK confirms first 2 cases of Wuhan virus, brought to Newcastle for treatment overnight",https://www.mothership.sg/2020/01/uk-first-2-cases-wuhan-virus/,"January 31, 07:55 pm",Mothership
279,New suspected case of Wuhan virus: woman who visited HarbourFront Centre clinic on Jan. 31,https://www.mothership.sg/2020/01/wuhan-virus-harbourfront-centre/,"January 31, 07:16 pm",Mothership
280,Heng Swee Keat to announce economic package to cushion impact of Wuhan virus on S’pore’s economy,https://www.mothership.sg/2020/01/heng-swee-keat-wuhan-virus-economic-package/,"January 31, 07:04 pm",Mothership
281,First human-to-human transmission of Wuhan coronavirus confirmed in Thailand,https://www.mothership.sg/2020/01/thailand-wuhan-coronavirus/,"January 31, 07:02 pm",Mothership
282,S’pore extends travel ban to all visitors who have been to mainland China in past 14 days,https://www.mothership.sg/2020/01/singapore-travel-ban-extends/,"January 31, 06:00 pm",Mothership
286,PM Lee: Glad to have POFMA to curb fake news on Wuhan virus,https://www.mothership.sg/2020/01/pm-lee-pofma-wuhan-virus/,"January 31, 05:10 pm",Mothership
287,"About 1,000 short-term temperature screener jobs in S’pore paying S$7-S$32 an hour",https://www.mothership.sg/2020/01/temperature-screeners-singapore-job-part-time/,"January 31, 04:45 pm",Mothership
289,"Danish newspaper not apologising to China over coronavirus flag, says it didn’t do anything wrong",https://www.mothership.sg/2020/01/danish-newspaper-china-flag/,"January 31, 03:34 pm",Mothership
290,Wuhan girl shares heartbreaking story about losing mother to Wuhan virus on CNY,https://www.mothership.sg/2020/01/wuhan-resident-story-mother-died/,"January 31, 03:11 pm",Mothership
293,Total number of Wuhan virus cases in South Korea hits 7,https://www.mothership.sg/2020/01/wuhan-virus-south-korea/,"January 31, 02:28 pm",Mothership
296,PM Lee: S’pore a long way from community spread if we stay vigilant,https://www.mothership.sg/2020/01/pm-lee-ncid-visit/,"January 31, 01:59 pm",Mothership
298,S’pore foreign affairs minister Vivian Balakrishnan confident China will beat Wuhan virus,https://www.mothership.sg/2020/01/mfa-china-wuhan-virus/,"January 31, 12:26 pm",Mothership
302,Ministers Gan Kim Yong & Chan Chun Sing invoke POFMA against false claims about Wuhan virus,https://www.mothership.sg/2020/01/ministers-gan-kim-yong-chan-chun-sing-invoke-pofma-against-false-claims-about-wuhan-virus/,"January 31, 11:22 am",Mothership
303,"China’s Wuhan virus death toll jumps to 213, confirmed cases reach 9,692",https://www.mothership.sg/2020/01/newest-numbers-wuhan-virus-31-jan/,"January 31, 11:06 am",Mothership
305,It’s official: WHO declares Wuhan coronavirus outbreak an international emergency,https://www.mothership.sg/2020/01/emergency-who-wuhan-coronavirus/,"January 31, 10:17 am",Mothership
308,"Scoot suspending travel to 11 China cities, SIA & SilkAir reducing capacity for flights to China",https://www.mothership.sg/2020/01/scoot-sia-silk-air-travel-to-china-update/,"January 31, 08:51 am",Mothership
310,S’pore government to foot hospital bills for all suspected & confirmed Wuhan virus cases locally,https://www.mothership.sg/2020/01/hospital-bills-wuhan-virus-government-pay/,"January 31, 12:40 am",Mothership
312,Facebook unable to put up POFMA correction notice as fake news posts about Woodlands MRT deleted,https://www.mothership.sg/2020/01/facebook-pofma-deleted-woodlands/,"January 30, 10:35 pm",Mothership
313,"11th, 12th & 13th cases of Wuhan virus confirmed in S’pore",https://www.mothership.sg/2020/01/new-wuhan-cases-singapore/,"January 30, 09:00 pm",Mothership
314,2 more suspected cases of Wuhan virus at West Coast Plaza & Sun Plaza,https://www.mothership.sg/2020/01/2-more-suspected-cases-of-wuhan-virus-at-west-coast-plaza-sun-plaza/,"January 30, 08:22 pm",Mothership
315,Teen with cerebral palsy in China died alone at home after his family quarantined,https://www.mothership.sg/2020/01/china-teen-dies-left-alone-family-quarantined/,"January 30, 07:12 pm",Mothership
316,S’pore immigration & customs officers at frontlines allegedly instructed not to wear masks at work,https://www.mothership.sg/2020/01/ica-face-masks/,"January 30, 07:06 pm",Mothership
318,MUIS: Muslims who are unwell or in quarantine can skip Friday prayers at a mosque,https://www.mothership.sg/2020/01/skip-friday-prayers-wuhan-virus/,"January 30, 06:55 pm",Mothership
322,Japan confirms first 2 cases of Wuhan virus without any signs of infection,https://www.mothership.sg/2020/01/japan-wuhan-virus-no-symptoms/,"January 30, 06:17 pm",Mothership
323,RWS staff allegedly told not to wear masks because of ‘VIP guest’s complaint’,https://www.mothership.sg/2020/01/wechat-rws-staff-wear-mask/,"January 30, 05:49 pm",Mothership
324,"Wuhan residents depart S’pore on Scoot flight on Jan. 29, 2020",https://www.mothership.sg/2020/01/wuhan-residents-leave-singapore-scoot/,"January 30, 05:43 pm",Mothership
326,Taeyeon & NCT Dream’s upcoming S’pore concerts indefinitely postponed due to Wuhan virus,https://www.mothership.sg/2020/01/taeyon-nct-dream-singapore-concert-cancelled/,"January 30, 05:18 pm",Mothership
327,Suspected case at Tiong Bahru baby clinic tests negative for Wuhan coronavirus,https://www.mothership.sg/2020/01/wuhan-virus-sbcc-tiong-bahru/,"January 30, 04:43 pm",Mothership
330,Wuhan virus has spread to every region in China,https://www.mothership.sg/2020/01/wuhan-coronavirus-china-tibet/,"January 30, 03:47 pm",Mothership
331,Suspected case of Wuhan virus at clinic in Bukit Panjang Hillion Mall on Jan. 29,https://www.mothership.sg/2020/01/suspected-case-bukit-panjang-hillion/,"January 30, 02:09 pm",Mothership
332,WHO reconsidering to declare Wuhan virus outbreak as global health emergency,https://www.mothership.sg/2020/01/wuhan-coronavirus-who/,"January 30, 01:57 pm",Mothership
333,S’pore govt will work with community leaders to distribute masks to S’pore’s homeless,https://www.mothership.sg/2020/01/homeless-singapore-wuhan/,"January 30, 01:37 pm",Mothership
334,Some S’poreans in Wuhan unable to fly back to S’pore because they already had symptoms,https://www.mothership.sg/2020/01/singaporeans-stuck-in-wuhan/,"January 30, 01:22 pm",Mothership
335,Govt will inspect & question scalpers who profiteer from reselling face masks,https://www.mothership.sg/2020/01/govt-scalpers-wuhan/,"January 30, 01:12 pm",Mothership
336,5.2 million free masks will be distributed to 1.37 million households in S’pore,https://www.mothership.sg/2020/01/masks-distribution-singapore/,"January 30, 12:59 pm",Mothership
337,"Jetstar Asia suspending S’pore-Hong Kong flights, no plans to resume",https://www.mothership.sg/2020/01/jetstar-singapore-hong/,"January 30, 12:16 pm",Mothership
338,92 S’poreans just returned home from Wuhan on Scoot flight: MFA,https://www.mothership.sg/2020/01/singaporeans-return-from-wuhan-scoot/,"January 30, 12:14 pm",Mothership
339,Ikea S’pore screening kids for fever & denying them entry into playground,https://www.mothership.sg/2020/01/ikea-kids-fever/,"January 30, 11:42 am",Mothership
340,"Newest numbers from Wuhan virus: 38 more deaths, 170 dead in total, 7,711 confirmed cases",https://www.mothership.sg/2020/01/newest-numbers-from-wuhan-virus-38-more-deaths-170-dead-in-total-7771-confirmed-cases/,"January 30, 09:47 am",Mothership
343,10 confirmed Wuhan virus cases in 7 days: Timeline of S’pore’s first week with the virus,https://www.mothership.sg/2020/01/wuhan-10-cases-singapore/,"January 29, 11:03 pm",Mothership
345,Live animal trade & consumption isn’t limited to China. It’s still happening all over the world.,https://www.mothership.sg/2020/01/global-wildlife-trade/,"January 29, 09:46 pm",Mothership
347,"MOH confirms 3 new cases of Wuhan virus, 10 cases in total, all 3 showed no symptoms during flight",https://www.mothership.sg/2020/01/moh-new-case-wuhan/,"January 29, 07:36 pm",Mothership
348,Bangkok most in danger of deadly Wuhan virus as it gets many travellers from China,https://www.mothership.sg/2020/01/bangkok-wuhan-virus-high-risk/,"January 29, 06:38 pm",Mothership
350,People under quarantine in China invent ways to stave off boredom,https://www.mothership.sg/2020/01/chinese-quarantine-home-what-to-do/,"January 29, 06:03 pm",Mothership
351,2 in 5 S’poreans not afraid of contracting Wuhan virus: YouGov poll,https://www.mothership.sg/2020/01/wuhan-virus-singapore-poll/,"January 29, 05:59 pm",Mothership
352,Haidilao & Starbucks closing outlets in China amid Wuhan virus concerns,https://www.mothership.sg/2020/01/haidilao-starbucks-close-china-wuhan-virus/,"January 29, 04:46 pm",Mothership
353,British Airways suspends all direct flights to & from China,https://www.mothership.sg/2020/01/british-airways-cancel-flights-china/,"January 29, 04:14 pm",Mothership
355,"Ho Ching: Wash hands more often, wear a mask if you’re unwell to fight the Wuhan virus",https://www.mothership.sg/2020/01/ho-ching-wuhan-virus-advice/,"January 29, 03:20 pm",Mothership
356,"Scoot giving refunds & allowing passengers to re-book flights to China, HK & Macau",https://www.mothership.sg/2020/01/scoot-refund-wuhan/,"January 29, 03:07 pm",Mothership
357,Irish man films himself heading out to the empty streets of Wuhan to stock up on food,https://www.mothership.sg/2020/01/irish-man-wuhan-empty/,"January 29, 02:29 pm",Mothership
358,"Carrie Lam wears face mask wrongly at press conference, months after banning face masks",https://www.mothership.sg/2020/01/carrie-lam-wear-face-mask-wrongly/,"January 29, 02:10 pm",Mothership
359,Lady spotted at Vancouver airport with water bottle over head in DIY attempt at mask,https://www.mothership.sg/2020/01/vancouver-airport-water-bottle/,"January 29, 02:00 pm",Mothership
360,President Halimah Yacob urges S’poreans to squash rumours about Wuhan virus,https://www.mothership.sg/2020/01/halimah-yacob-wuhan-virus/,"January 29, 01:45 pm",Mothership
361,Australians in Wuhan to be evacuated & quarantined on Christmas Island,https://www.mothership.sg/2020/01/australia-wuhan-christmas-island/,"January 29, 01:27 pm",Mothership
363,"Yishun shop sells surgical masks at S$1.30 per piece, 5.5 times the price on other platforms",https://www.mothership.sg/2020/01/nippon-home-masks-390-per-piece/,"January 29, 12:47 pm",Mothership
